	αCD3_5min	αCD3_αCD226_5min	αCD3_αICOS_5min	αCD3_αCD2_5min	αCD3_10min	αCD3_αCD226_10min	αCD3_αICOS_10min	αCD3_αCD2_10min
GOBP_ADAPTIVE_IMMUNE_RESPONSE	0.43811991872797873	0.4802764957630957	0.8024198251105804	0.276053410534547	1.3687516195445555	0.32046475876340963	0.6132441582804762	1.0306133649388336
GOBP_ADAPTIVE_IMMUNE_RESPONSE_BASED_ON_SOMATIC_RECOMBINATION_OF_IMMUNE_RECEPTORS_BUILT_FROM_IMMUNOGLOBULIN_SUPERFAMILY_DOMAINS	0.30965025087208164	0.4679197562456607	0.8267175794180077	0.33059183779113166	1.5262435229011087	0.27020237205250636	0.7682964957119868	0.6952580630903015
GOBP_AMEBOIDAL_TYPE_CELL_MIGRATION	1.3200930017134775	0.9552363187560686	0.33084622480008097	0.7475046366497624	1.3827886645994174	0.48245008822472946	1.1416736942519883	0.19818730426266531
GOBP_ANATOMICAL_STRUCTURE_FORMATION_INVOLVED_IN_MORPHOGENESIS	1.5323903433618764	0.6516813808001647	0.4678382711505559	0.10381255714924305	1.069480864502542	0.7489988664362437	0.5225852038822726	0.5793438046988187
GOBP_BIOLOGICAL_PROCESS_INVOLVED_IN_SYMBIOTIC_INTERACTION	1.5670824077723924	0.4409905517426884	0.4159516115147571	0.43611964971564765	1.7618204859340343	2.410496045616074	0.9322482157331573	0.14822608073392973
GOBP_CALCIUM_ION_HOMEOSTASIS	1.0561530120555112	2.1533066203053663	1.6206564798196215	1.6066883955100348	0.9616847022577912	1.338770933933464	2.4538277764478678	0.63866481560764
GOBP_CALCIUM_ION_TRANSMEMBRANE_IMPORT_INTO_CYTOSOL	0.23191714427686028	0.9953770700836198	0.8610120630184334	1.2425207234531133	0.3918621649781424	0.42453777716583246	1.6268534146667268	0.398717153791855
GOBP_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT	0.1398790864012365	0.7459665670122424	1.1083394747888384	0.9815590245226105	0.5481846105451078	1.668489455725395	2.459894852745158	0.2862062193469568
GOBP_CALCIUM_ION_TRANSPORT	0.35218251811136253	0.868935710757638	1.3134748151182392	0.7994893059139856	0.3258825777853052	0.6929727470289152	1.391131221119764	0.37443296853015046
GOBP_CALCIUM_MEDIATED_SIGNALING	0.5546543223872141	0.6653106353986119	1.9648355829367492	0.40543917682438707	0.8750612633917001	0.4896002807514175	1.751792151275026	0.9964086489104497
GOBP_CANONICAL_WNT_SIGNALING_PATHWAY	1.5264516579007321	0.3715512456528926	0.9143431571194408	0.29291210544180174	1.1938881452981764	0.969675917040596	0.38684664479161335	0.8639378630297956
GOBP_CELLULAR_PROCESS_INVOLVED_IN_REPRODUCTION_IN_MULTICELLULAR_ORGANISM	1.377618431133327	1.0506697047412852	0.38263071583501895	0.03218468337140124	0.5819023565678088	0.3496081508702511	0.4610073007484191	0.36234261569936305
GOBP_CELLULAR_RESPONSE_TO_INSULIN_STIMULUS	0.5440680443502757	0.5239828175558486	0.4695351320206408	0.8863485122753196	0.624619305672521	1.2592752475569802	2.0559514053291545	1.041862446677151
GOBP_CELLULAR_RESPONSE_TO_OXIDATIVE_STRESS	1.4960065988800373	0.04666689610234978	0.008194478615271618	0.05691491621513685	0.4739627354748327	0.45863784902564936	0.0467877170449312	0.4696332333271125
GOBP_CELLULAR_RESPONSE_TO_PEPTIDE_HORMONE_STIMULUS	0.42334458844613243	0.49306906423502334	0.3838059453780101	0.5031867451585899	0.681809313953515	1.1407632967139387	1.5845196793420246	1.026959972358361
GOBP_CELLULAR_RESPONSE_TO_RADIATION	0.5051499783199059	0.48467439261010836	0.10878095179950556	1.5532760461371005	0.6211229973774586	0.09638958816219304	1.6434526764861879	0.6398485522173623
GOBP_CELL_CELL_ADHESION	0.32414646643981293	0.10825815384825735	0.35184335801454464	0.4478809519950425	1.319513401357995	0.30381097303358645	0.3776248206827848	0.3792344006288932
GOBP_CELL_CELL_SIGNALING	0.6848069726687044	1.252632408937098	0.9677498072413561	0.5724573279396006	0.5261353876141808	0.20870583059076853	1.2624958646654563	1.6223491978852385
GOBP_CELL_CYCLE	0.4137504745267584	0.341035157335565	0.1070359385968907	1.3010299956639813	0.4377071355435253	0.361205428799145	0.1754396543094333	0.21538270736712464
GOBP_CELL_CYCLE_CHECKPOINT_SIGNALING	0.09510206429338043	1.4771212547196628	0.34097583501349327	1.2045959218618076	0.5438227495220075	0.01336396155798154	0.07799302510968886	0.4552507092639125
GOBP_CELL_CYCLE_PROCESS	0.3589589603368802	0.4668111092334846	0.1358519735382755	1.7208118872731537	0.37322512085094	0.6835191640281599	0.17132588525783043	0.2195340500295465
GOBP_CELL_FATE_COMMITMENT	1.101231386790699	0.1842091492778607	0.7385759920736613	0.023262307692803397	2.4476747410782544	0.3934627063172934	0.5074391489881146	0.48160626341153284
GOBP_CELL_GROWTH	0.6582751212671064	2.2041199826559246	0.14183452420638865	1.741753917000791	1.0994504293456286	0.6307923367480618	1.72336444328117	0.3941076421517522
GOBP_CELL_MATRIX_ADHESION	0.10339316997352857	0.1334268468338189	0.26854891611529946	0.2830566246520803	0.22428861267345548	0.38065237377787625	0.37234862090290144	1.4177484020255906
GOBP_CELL_SURFACE_RECEPTOR_PROTEIN_TYROSINE_KINASE_SIGNALING_PATHWAY	0.32741820350711875	0.2798617783387575	1.4020350105538542	0.4393326938302627	0.5054240676202016	0.6138557865533772	0.6480675794952631	1.4687052900301178
GOBP_CHEMICAL_HOMEOSTASIS	0.5547678896938193	0.82585122767303	1.5087541025887323	0.8338753359055086	0.37212392591880333	1.8279228671146421	0.942684348744606	0.7566406087301193
GOBP_CYTOPLASMIC_TRANSLATION	0.6096698515435596	1.0621479067488449	0.4343692742987126	20.0	0.07701518429111714	0.5015501218611044	0.05140247611293034	0.0791812460476248
GOBP_CYTOSKELETON_ORGANIZATION	1.129027618692723	0.4294570601181025	0.8284334429166985	1.3767507096020994	1.2587678517931278	1.3174539209360694	0.29157909986528724	0.5964449670501645
GOBP_CYTOSOLIC_TRANSPORT	0.5590356405739062	20.0	0.4389390139587033	0.20023921796429728	0.36918483748356257	1.0971856680359735	1.6592654965233826	1.6547336868958773
GOBP_DEFENSE_RESPONSE_TO_VIRUS	0.2979823025819759	1.4871383754771867	2.9513375187959534	0.3660782271588722	0.24614771743474861	0.24266034654748275	0.32184140088201174	0.21805576059921727
GOBP_DEVELOPMENTAL_CELL_GROWTH	0.3010299956639812	1.5368496873450945	0.04659508866389993	1.1873192388185128	0.35552995631088213	0.29996685074651935	0.11766173573679198	0.024291685946477744
GOBP_DEVELOPMENTAL_GROWTH_INVOLVED_IN_MORPHOGENESIS	0.014277896053863494	1.4149733479708186	0.2595908096778405	0.6812412373755873	0.24158046095623972	0.20380115639770277	0.1321283763457576	0.06778438773383802
GOBP_DNA_RECOMBINATION	0.07019994702833503	0.05529166170710607	0.06694678963061322	0.004615287663687488	1.2294838221324398	20.0	0.6025217611555208	0.22169526154905694
GOBP_DNA_TEMPLATED_TRANSCRIPTION_INITIATION	0.9592925021759665	0.11777559603380539	0.6020599913279624	0.06438078818113643	1.5250448070368454	1.421603926869832	1.1058698489577383	0.06185236779092486
GOBP_DOUBLE_STRAND_BREAK_REPAIR_VIA_NONHOMOLOGOUS_END_JOINING	0.026968914333389576	0.12018487933249174	0.8483798779126928	0.007334459898966006	0.7641925005812623	1.738384123512156	2.13724858482863	1.098721193097086
GOBP_EMBRYONIC_MORPHOGENESIS	1.6658935455344335	1.9133321058208397	0.44019819201659083	0.7544652019668895	0.38061542459969344	0.6274893702159484	0.5182745932298326	0.09976409435481322
GOBP_ENDOCYTOSIS	1.5118833609788753	0.3027918418202678	1.1326255652745916	0.5378637319489908	0.22634764320533554	0.0004607899444509332	0.07370253345738931	0.18966406624495508
GOBP_ENDOTHELIAL_CELL_PROLIFERATION	0.35246135887978786		0.43772914315221745	0.347537613065599	0.4977925465618511	0.1123970325789663	1.7435097647284319	0.26332781856042625
GOBP_EPITHELIAL_CELL_PROLIFERATION	0.5414533797283683	0.36876340837127486	0.23318095588628424	0.26220749448863534	0.7958800173440752	0.07969068244844775	1.3870048134749466	0.38281614811302567
GOBP_ERBB_SIGNALING_PATHWAY	0.5342468963414717	0.7271672877993928	1.8035621572457117	0.3964044932884518	2.9003671286564794	0.41181641215602605	1.7863457289989175	1.754348335711019
GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION	0.6897526961391568	0.3316140833099998	0.807054686227022	0.3247043474881708	1.40544706512768	0.6556295396451569	0.18531789249406214	0.6216823813671868
GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_MEMBRANE	0.46390372569419613	0.3268072157240679	0.46389815304136434	0.6070807927030132	1.8190374696163634	0.5635658340495538	0.1341653700466808	0.4836295359004108
GOBP_ESTABLISHMENT_OF_RNA_LOCALIZATION	0.15840317732474246	0.38776437960205196	0.2469287307601728	0.47570891369640467	0.747303616623146	0.934399421604123	1.4230116897942227	0.24771295369628107
GOBP_ESTABLISHMENT_OR_MAINTENANCE_OF_CELL_POLARITY	1.5817666798885108	1.0235330418434736	0.610483536849296	1.0134526745563297	0.43365556093857216	1.4560720280527784	1.082974235064764	0.6110932618785113
GOBP_FAT_CELL_DIFFERENTIATION	0.13760458761264285	0.03614661382242303	0.09332571908474739	1.1461280356782382	1.317599097097174	0.0370823088175477	0.9822712330395686	0.04197996649437542
GOBP_GLIAL_CELL_DIFFERENTIATION	0.525931479037404	0.34014291452730766	0.02327617781981553	0.06597629876440568	1.7618204859340343	0.13756971152493866	0.5282096888496689	0.33778328912177585
GOBP_GLYCEROPHOSPHOLIPID_METABOLIC_PROCESS	0.41508358898725034	1.3246743294338263	0.38571258246088286	0.6116385515689255	0.09268046271195719	0.35687763931974237	0.2721305682425671	0.5744007228600836
GOBP_GROWTH	1.1701700050193862	2.5127733089991238	0.22972869819181188	0.5801434097955553	1.479377335023887	0.968208165576149	1.1325620672875045	0.7199368734487757
GOBP_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY	0.37798978171764797	1.4058491787258827	0.4709271527236234	0.40500186315952447	0.046558033611135155	0.9240841413801426	0.23919419419763363	0.4255044944066937
GOBP_HORMONE_MEDIATED_SIGNALING_PATHWAY	0.4555815768635528	0.07694986102408508	0.23408320603336796	0.7676858167054789	0.24598242933307574	0.02407549644545262	1.5314789170422558	0.10039035375547838
GOBP_IMMUNE_SYSTEM_DEVELOPMENT	0.16581161981111064	0.2901779665319673	0.7663329842063447	0.1851215904856143	1.4343692742987126	0.6548732977568082	0.5246576490153033	0.31268960820897457
GOBP_IMPORT_INTO_NUCLEUS	0.19767393508830627	0.42257217084227083	1.5238427733829552	0.2023317917763199	0.9267343207617885	0.6822453869140407	1.1886663653308542	0.8595117904301544
GOBP_INFLAMMATORY_RESPONSE	1.5114058518797482	1.2437143444085876	0.5599485204152054	0.6256914401240807	0.5730962953926458	0.38802094334007	1.2286524576713016	0.6329270537036502
GOBP_INORGANIC_ION_HOMEOSTASIS	0.8831791536138794	0.9226177545669563	1.2274911722713033	1.1786235955710767	0.5722340074782541	1.0113615023906264	1.620284811434162	0.4588830053866065
GOBP_INSULIN_RECEPTOR_SIGNALING_PATHWAY	0.33552897287430583	0.5641102523027719	1.5121307517471154	0.6193845754003067	0.5118833609788743	1.1087731188407466	0.8726006648440432	0.8651421980597325
GOBP_INTERLEUKIN_6_PRODUCTION	1.574306922755636	0.6353009244666417	0.30588853028430996	0.3755977369062421	0.7902310159773268	0.468325116428781	0.398717153791855	0.01991083337806401
GOBP_INTRACELLULAR_PROTEIN_TRANSPORT	0.6197108509454812	0.14559819281231165	1.8048206787211643	0.14444557967333255	0.4344965276517459	0.8016323462331667	0.2655753450355566	0.3919312266753386
GOBP_JNK_CASCADE	0.06747674025391143	2.060697840353614	0.5970275540001759	0.31742041185215064	0.07480544598733681	0.4996870826184039	0.18676242200434573	0.12493873660829995
GOBP_LEUKOCYTE_MEDIATED_IMMUNITY	0.15250604081728675	0.592992971357635	0.9634987152865683	0.5950738704672964	2.001925921036042	0.16871766118688716	1.4452738874676678	0.6975817416240985
GOBP_LEUKOCYTE_MIGRATION	0.6181269709106756	0.5352507890521839	0.17834343946288714	0.26413596543461115	1.3107438734333419	1.2849431757705272	1.2051058956375762	0.41410850636692487
GOBP_LOCALIZATION_WITHIN_MEMBRANE	0.5687786041366341	0.422394271913983	0.666093585514044	0.5013585661213938	2.129873954283814	1.2041199826559248	0.5266454166098004	0.29344582122082413
GOBP_LYMPHOCYTE_MEDIATED_IMMUNITY	0.10162211509587006	0.6321572355310036	1.179128295781164	0.8729023799970559	2.345863628503766	0.16095751592662405	0.7681670294770429	0.8070332982049593
GOBP_MACROMOLECULE_CATABOLIC_PROCESS	0.342155230655546	0.8201535939942018	1.5489156231430574	0.5853953942304039	1.11613565621459	0.16780211224038474	0.42322413802018954	0.2376376498054533
GOBP_MAINTENANCE_OF_LOCATION	0.24633266683746335	0.5023570781357359	1.5139343422731353	0.8039789836471293	0.0465166957919714	0.2994224880350782	0.8455901584600058	0.34314367265703233
GOBP_MEIOTIC_CELL_CYCLE_PROCESS	0.03439483817651814	0.12256089619547529	0.07655710222147603	1.3149200559924206	0.0931405394080876	0.018707365036442478	0.17016627654567684	0.047424649928138114
GOBP_MICROTUBULE_BASED_PROCESS	1.218390613607727	0.8503836364759406	1.3362373038913489	1.7408011493819702	1.1000168850964698	0.800735043265403	0.15621601388357445	0.4252345064306167
GOBP_MICROTUBULE_CYTOSKELETON_ORGANIZATION	1.0464134865332761	0.7812486260936541	1.3050825396751788	1.876395502480765	1.0436301681181837	1.24145591767642	0.10310168890669899	0.3518495978329641
GOBP_MICROTUBULE_CYTOSKELETON_ORGANIZATION_INVOLVED_IN_MITOSIS	1.2094098712224461	1.0675993734978102	0.9886290908312977	1.1446483256201905	0.3324384599156054	1.4745284441413833	0.0738760836867237	0.6527198370555719
GOBP_MICROTUBULE_ORGANIZING_CENTER_ORGANIZATION	0.8851457427351527	0.3352778395991559	0.918922644847634	0.662247197311279	0.3460920585630051	1.8293037728310253	0.4040641216455434	0.09691001300805639
GOBP_MICROTUBULE_POLYMERIZATION	0.7398062583074241	0.7492665328773039	1.7445537423511077	0.8586708472035308	0.37989550597839494	0.25233807176425677	0.3250187414624847	0.3185483995871668
GOBP_MICROTUBULE_POLYMERIZATION_OR_DEPOLYMERIZATION	1.1962187128976165	1.2094192600538956	2.230959555748573	1.1731368634316277	0.879473017011255	0.41983741422078297	0.465090167298127	0.42050583657077895
GOBP_MITOCHONDRION_ORGANIZATION	0.2759071667800668	0.08054664639679489	0.27335856906612277	0.08776142772959118	0.2827246890013355	0.620777732797317	1.3673055417577187	0.9839582010449471
GOBP_MITOTIC_CELL_CYCLE	0.40560290201456595	0.5998917667449443	0.07979645638490956	1.5198279937757198	0.304108551717915	0.3990436801221851	0.13386942830991178	0.437916455709613
GOBP_MITOTIC_CELL_CYCLE_CHECKPOINT_SIGNALING	0.0833875208836483	1.290518504985731	0.20682088990109374	1.4521328220718306	0.4442081336030079	0.004740678166556843	0.40792422957863855	0.23450546613654397
GOBP_MITOTIC_CELL_CYCLE_PROCESS	0.24587473076292596	0.28942519733582495	0.061053965409978005	1.3432991583788354	0.2798617783387575	0.38358545420975554	0.05680883704015574	0.5236068166694703
GOBP_MONOATOMIC_ION_HOMEOSTASIS	0.5994421745897852	0.8876363696668731	1.2664524991766903	0.7260282370700548	0.7393867464275828	1.0199416840725926	1.781516028004414	0.48720482999019304
GOBP_MONOATOMIC_ION_TRANSMEMBRANE_TRANSPORT	0.19536214362710821	1.0618618573514436	1.50660166039101	0.5201856831427356	0.6709719177138067	0.5753844027413368	1.109747237713229	0.24573736100631546
GOBP_MONOATOMIC_ION_TRANSPORT	0.33554457015137196	0.8460162105082676	1.3556990918342	0.6873881317862037	0.40170015754534444	0.3304517046546784	0.7814078927174868	0.18833898670623161
GOBP_MULTICELLULAR_ORGANISMAL_REPRODUCTIVE_PROCESS	0.7008644216556819	0.5586369402374561	0.06369306542605656	0.02308165274764297	0.6842467475153126	1.6962183933452422	0.5993708528171812	0.1080551282132276
GOBP_MUSCLE_CELL_PROLIFERATION	1.9120448296448727	0.17312678009194224	0.012528594241938397	0.003170046789506585	0.3059128082941807	1.015712625208764	0.12943207415557426	0.2947509299220806
GOBP_MUSCLE_TISSUE_DEVELOPMENT	0.08260934066522439	0.1637979910085569	0.10099140938613832	0.1434221423023131	0.11409540732918828	1.4893557111366742	0.2615833681992026	0.6488911399927012
GOBP_NEGATIVE_REGULATION_OF_CELL_DEVELOPMENT	0.0017291110375459665	0.5065762340579381	0.0011093096245904288	0.011854927875945201	0.2722582530939567	0.050744542631654135	1.7805573201495224	0.508461006925909
GOBP_NEGATIVE_REGULATION_OF_CELL_DIFFERENTIATION	0.5750285000416676	0.04765498378763603	0.619788758288394	0.01079339515394688	0.10645533091428679	0.025855593191127766	20.0	0.021120587024560475
GOBP_NEGATIVE_REGULATION_OF_DEFENSE_RESPONSE	1.6726109052274016	1.5544425643831634	0.41565858678610335	0.6498882095470995	0.919670043147278	0.6820537623682593	0.7225574016135362	1.0032566423338436
GOBP_NEGATIVE_REGULATION_OF_DEVELOPMENTAL_PROCESS	0.8507019175322554	0.039445173007220106	0.9637878273455555	0.00045121508672153814	0.3180633349627615	0.11809931207799451	20.0	0.004044157870191972
GOBP_NEGATIVE_REGULATION_OF_IMMUNE_RESPONSE	1.3083821939180036	2.0009640281026204	1.7639268959519843	1.2990954958867822	1.0961540607163998	0.8491807444117226	0.9656523867921581	1.2638726768652242
GOBP_NEGATIVE_REGULATION_OF_IMMUNE_SYSTEM_PROCESS	1.7693773260761394	0.923829472990181	1.1191615901825922	0.38955524740838127	1.6641717053619314	0.5537301666020294	1.7454422150235194	1.1769950980539259
GOBP_NEGATIVE_REGULATION_OF_INFLAMMATORY_RESPONSE	0.9752379703083646	0.9708610214740736	0.14843923576317192	0.6492553612779269	0.6391260524967387	0.5330112076304513	1.4196460174780072	0.7963906517143704
GOBP_NEGATIVE_REGULATION_OF_MITOTIC_CELL_CYCLE	0.1660955478131516	1.924749047580811	0.12767877397432884	1.0259723262907317	0.52864197937808	0.016237198870685563	0.14865301070874162	0.3057764306884429
GOBP_NEGATIVE_REGULATION_OF_PROGRAMMED_CELL_DEATH	0.66993179617921	0.6416943968298487	0.48391786419774185	1.2117433133351296	1.5825178836040634	0.1392701369719396	1.0899051114393983	0.659036044317501
GOBP_NEGATIVE_REGULATION_OF_PROTEIN_MODIFICATION_PROCESS	0.41624012907871205	1.4623979978989567	1.7103994661168025	0.5500309913239524	0.43505990971895103	0.6020599913279624	0.7283537820212287	1.2587056809417005
GOBP_NEGATIVE_REGULATION_OF_RESPONSE_TO_EXTERNAL_STIMULUS	1.457377196523906	1.4099787928704197	0.4386142577989257	0.9040330807000176	0.8680660885720963	0.792391689498254	0.9125935277366873	0.7965743332104297
GOBP_NEGATIVE_REGULATION_OF_TRANSLATION	0.4410809012581629	0.7919883511995598	0.6496041115650205	0.3991970123915401	1.3263358609287517	0.22575494054578416	0.4425487884276153	0.7970033547535683
GOBP_NEGATIVE_REGULATION_OF_TRANSPORT	0.3158610044966293	0.8131571368804681	0.9744458955276121	0.719532163250908	1.5615161826126844	0.4468445744668986	0.8721068677676465	0.8525390184153335
GOBP_NERVOUS_SYSTEM_PROCESS	0.8402237522391826	1.5102675943671549	0.5922476491143751	0.25304392044697543	0.7470516256201526	2.1741567592784863	1.0367773974945378	1.766691628216594
GOBP_NEURAL_PRECURSOR_CELL_PROLIFERATION	0.08992168788100775	0.19583531725143838	0.16186778092531107	0.22867473660951124	0.04600004542981347	0.16785794172799753	20.0	0.6298890851927199
GOBP_NEURAL_TUBE_DEVELOPMENT	1.384576047114056	1.8476754629020695	0.3722346084371358	0.6429328745307732	0.7708520116421442	0.31603590428893946	0.5195251032727498	0.15293335911458358
GOBP_NEURON_PROJECTION_GUIDANCE	1.7346855566025545	0.20197177803565872	0.084789380332203	0.35178788429783575	0.6059600321277174	0.6003602064500682	0.43365556093857216	0.3560775619948867
GOBP_NUCLEAR_TRANSPORT	0.6025317941792561	0.5677105164365167	1.2608049937032677	0.12584257560654447	0.710740222887443	1.453225651009892	1.1973935526577784	0.7108192771518136
GOBP_NUCLEOBASE_CONTAINING_COMPOUND_TRANSPORT	0.13849277526402856	0.3133177103411495	0.28812210992626386	0.33805507352891123	0.5477309377127285	0.750061051168335	1.5728716022004803	0.22077887000672156
GOBP_NUCLEOTIDE_METABOLIC_PROCESS	0.5022319753026936	0.5554079701072576	0.09611241042959386	0.08839063270426474	1.3552195548368449	0.36274730710052805	0.3034307451821347	0.030033491880452783
GOBP_OSSIFICATION	0.5936268237910997	1.3906407699305383	0.40631404427581114	0.12643030469804598	1.2640988772681183	0.7163125600821116	0.46254624657146687	0.4382173699651322
GOBP_PEPTIDYL_AMINO_ACID_MODIFICATION	0.2820359555996729	0.21613324979307122	2.1013542249988215	0.041109233947094884	1.2461895156352931	0.25596555469146826	0.11033922803801151	0.7753583501994737
GOBP_PEPTIDYL_SERINE_MODIFICATION	0.30974522756219325	0.546962474513144	1.8211858826088458	0.39328957716136165	1.3705239743084745	0.5117447194830751	0.3046773612811673	0.5630358834262557
GOBP_POSITIVE_REGULATION_OF_CANONICAL_NF_KAPPAB_SIGNAL_TRANSDUCTION	0.16873906080165918	0.9030899869919435	1.3448832793698635	0.7246319946571553	0.5267143698115224	0.38444829465486074	0.3893398369101201	0.054558771139292805
GOBP_POSITIVE_REGULATION_OF_CELLULAR_COMPONENT_BIOGENESIS	1.9405164849325702	1.108948797206438	1.343864722485468	1.6118617874096655	0.7255924844564329	2.047761471896603	0.37012676236815345	0.15418189963525594
GOBP_POSITIVE_REGULATION_OF_CELLULAR_COMPONENT_ORGANIZATION	20.0	1.9559936992390903	0.9314136474333381	1.8812529392903443	1.242594664796938	2.9885589568786317	1.3067531684668678	0.7011578904841945
GOBP_POSITIVE_REGULATION_OF_CELL_ACTIVATION	0.3828028621012374	0.37026858207417923	0.41713847071324484	0.6315559801451124	1.4809645938014229	0.4563466885940895	1.1774899542482467	0.9397040981127489
GOBP_POSITIVE_REGULATION_OF_CELL_GROWTH	0.3426463134130917	1.5727706152259753	0.23076035522589966	1.385861515734313	0.26598314613850915	0.31289965199074615	0.9854468879344194	0.22099802557957998
GOBP_POSITIVE_REGULATION_OF_CELL_PROJECTION_ORGANIZATION	0.593389114709137	0.9168032002630804	1.3434085938038582	0.8774279966708071	0.43848149339724873	0.9537447506663226	0.7772222778756317	0.2109110596998207
GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION	0.34649154448788727	0.7175818805181463	0.6344045475087905	1.9375178920173468	1.401609386412837	1.8450980400142594	1.470802365112065	0.8908001323374816
GOBP_POSITIVE_REGULATION_OF_CYTOKINE_PRODUCTION	1.0969100130080565	0.6866455293712909	0.6838461437770068	0.08086564821819898	1.6575338875579864	0.6737657705680467	0.32240473217563637	0.565810937481028
GOBP_POSITIVE_REGULATION_OF_DNA_METABOLIC_PROCESS	0.27251026637898534	0.5277619391798049	1.02190184144783	1.4163630914988243	1.0390640228396424	0.9609461957338316	1.2476096117607782	1.3715296320992947
GOBP_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION	1.4651624533305685	0.18182288309950134	0.8686080320001826	0.5935096211235679	0.6793498532686066	0.30862085401147116	1.7838015244063523	0.4244581412470427
GOBP_POSITIVE_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION	0.33680886077878053	0.20894381593084882	0.6107029528314688	0.15269180518062625	0.4157246298518123	0.20587826231226347	1.4543366159693427	0.15285339731047398
GOBP_POSITIVE_REGULATION_OF_GENE_EXPRESSION	0.18428573767095283	0.2611432149539403	0.4134722778188773	0.019703334816112382	1.5972562829251429	0.189337762494974	0.5455999488730232	0.2775257885949173
GOBP_POSITIVE_REGULATION_OF_GROWTH	0.3487901052839191	1.34192888374581	0.2816585915962362	0.8280647007154767	0.3442790837139464	0.27504098931042525	0.9140099664001011	0.3100468139833565
