condition	Name	Term	ES	NES	pval	fdr	FWER p-val	Tag %	Gene %	Lead_genes	kinase
αCD3_10min	prerank	ERK1	0.6321376435713126	1.456008324863983	0.010067114093959731	0.9742973094844432	0.577	18/47	21.41%	CIC;MAPK3;BRAF;RAF1;NUP214;NUP153;PCBP2;ARHGEF2;SORBS3;YTHDF2;LIMA1;MKNK1;MED1;BAZ1B;CRTC3;EIF4G1;RAB5A;STMN1	ERK1
αCD3_10min	prerank	Ret	0.9028701427784336	1.4240771756947352	0.022658610271903322	0.7622876897640163	0.726	3/5	7.55%	PLCG1;MAPK3;PDPK1	Ret
αCD3_10min	prerank	p90RSK	0.6942106114110602	1.3582051707193206	0.07255139056831923	1.0	0.924	5/16	12.72%	CIC;CHEK1;VASP;EIF4B;REPS1	p90RSK
αCD3_10min	prerank	ERK2	0.5814543710810347	1.356843411538057	0.0273224043715847	0.8703968134676087	0.927	21/54	22.23%	CIC;BRAF;NUP214;ERF;NUP153;RPS6KA1;PCBP2;CRTC2;ARHGEF2;SORBS3;YTHDF2;DMTN;MKNK1;NDEL1;RPS6KA3;MED1;PTPN7;CEP55;CRTC3;EIF4G1;TP53BP2	ERK2
αCD3_10min	prerank	PKCA	0.597927746616296	1.3528448559844704	0.05537098560354374	0.7285134525777844	0.933	8/41	8.78%	SPN;PLCG1;BCL11B;PRKAA1;RAF1;VASP;CD3G;KCNAB2	PKCA
αCD3_10min	prerank	Fyn	0.7007319056195215	1.3468917798379907	0.06826801517067003	0.6467257878651236	0.947	5/15	15.01%	BSG;AGAP2;NMT1;PECAM1;RPS6KA3	Fyn
αCD3_10min	prerank	CDK9	-0.6874955953304676	-1.337746753469065	0.1708185053380783	1.0	0.916	4/7	12.63%	SIRT1;NCOA2;POLR2A;BORA	CDK9
αCD3_10min	prerank	Akt1	0.5716739273479162	1.3176892672240414	0.051086956521739134	0.7434240192394409	0.976	14/53	16.32%	PLCG1;PRKAA1;AGAP2;ACIN1;BRAF;CHEK1;BCL10;RICTOR;PFKFB2;IWS1;ADAR;EDC3;RPS6KA3;NF2	Akt1
αCD3_10min	prerank	CK1A	0.7814066176279568	1.315823712972801	0.09556786703601108	0.6612806252818277	0.98	2/7	4.18%	YWHAQ;APC	CK1A
αCD3_10min	prerank	Akt3	0.8393593407430981	1.310751131622557	0.08625730994152046	0.618317550979508	0.983	4/5	16.32%	BRAF;IWS1;ADAR;NF2	Akt3
αCD3_10min	prerank	Akt2	0.8048912099526402	1.3009832692736185	0.08413793103448276	0.611724034270254	0.99	4/6	16.32%	GAPDH;ADAR;EDC3;NF2	Akt2
αCD3_10min	prerank	Cot	0.8130179797229493	1.2848533045227637	0.12223858615611193	0.6359810338466584	0.996	3/5	7.71%	CHEK1;RPS6KA1;MAP2K2	Cot
αCD3_10min	prerank	TAK1	0.7234762178147924	1.2808670496161625	0.12980132450331125	0.605340948945338	0.998	5/9	23.13%	MAP3K7;EIF4B;RBMX;HDAC7;CDC25C	TAK1
αCD3_10min	prerank	ZAP70	0.7794077756141078	1.2409465464481535	0.16148148148148148	0.768883904311531	1.0	2/5	12.39%	DBNL;LCP2	ZAP70
αCD3_10min	prerank	EGFR	0.7479674085858832	1.216756605133933	0.20087976539589442	0.8478881707500375	1.0	2/6	5.99%	PLCG1;PRKDC	EGFR
αCD3_10min	prerank	RSK2	0.7291056534940856	1.2145514404890982	0.22402159244264508	0.8029360188386192	1.0	1/7	0.82%	CIC	RSK2
αCD3_10min	prerank	AMPKA1	0.5685249849724319	1.2128529718850223	0.16685979142526072	0.7617616113031715	1.0	11/29	27.24%	GAPDH;PRKAA1;BRAF;VASP;PFKFB2;MKNK1;KLC1;PFKFB3;NCL;LIPE;STIM1	AMPKA1
αCD3_10min	prerank	PKACA	0.5180550117427506	1.2035114578102326	0.15252416756176154	0.7638040335629217	1.0	23/57	27.24%	PLCG1;RAF1;VASP;PDE4A;PFKFB2;MARK2;DMTN;SIK3;EMD;AKAP13;RB1;NF2;TPR;ENSA;URI1;PTPN7;PFKFB3;STMN1;PLEC;LIPE;NCOA3;PDE3B;STIM1	PKACA
αCD3_10min	prerank	PKCB iso2	0.705979340447757	1.193362690426923	0.25289017341040465	0.7705880388128998	1.0	2/7	20.75%	PRKCB;EIF4G1	PKCB iso2
αCD3_10min	prerank	JNK2	0.7185714117150963	1.1893781659218317	0.2517289073305671	0.749744871723876	1.0	4/6	23.13%	LIMD1;BAZ1B;NFATC3;CDC25C	JNK2
αCD3_10min	prerank	Chk1	0.5043947971108617	1.185055092857353	0.18181818181818182	0.7318803547271908	1.0	21/57	23.71%	RIF1;CHEK1;TICRR;NUP153;BUD13;SRRM2;SPEN;MAP2K2;BAZ1A;ARHGEF2;MATR3;RANBP2;MED1;RB1;PRRC2C;TRIP12;ANKRD12;CDC25B;MYCBP2;CDC25C;ZC3HC1	Chk1
αCD3_10min	prerank	Syk	0.6951564454592613	1.1758201676539093	0.26609442060085836	0.7367603587354076	1.0	2/7	12.39%	PLCG1;LCP2	Syk
αCD3_10min	prerank	MAPKAPK2	0.576135150819426	1.1668876443908431	0.26956521739130435	0.740288045037782	1.0	8/19	23.13%	PARN;HNRNPA0;RBM7;CEP131;PFKFB3;CDC25B;RCSD1;CDC25C	MAPKAPK2
αCD3_10min	prerank	NEK6	0.6928460569367559	1.1596477778297294	0.3062937062937063	0.7368758128075599	1.0	4/7	18.79%	BSG;NUP98;KIF20A;EML4	NEK6
αCD3_10min	prerank	LYN	-0.528765628522253	-1.1531178100185033	0.25	1.0	0.984	2/12	1.89%	PEAK1;PTPN6	LYN
αCD3_10min	prerank	P38A	0.5554831056436803	1.1430704884936551	0.3047735618115055	0.7703542261636356	1.0	9/21	33.14%	MKNK1;RB1;PTPN7;BAZ1B;BUB3;NCOA3;PXN;CDKN1A;STAT1	P38A
αCD3_10min	prerank	JAK2	0.6355762485175387	1.1335358911536622	0.33058984910836764	0.7764918082068241	1.0	1/9	1.80%	MAPK3	JAK2
αCD3_10min	prerank	ASK1	0.7108078688586454	1.129762257539605	0.3165680473372781	0.7610736625466823	1.0	1/5	7.55%	PDPK1	ASK1
αCD3_10min	prerank	PDK1	0.6663249886597566	1.1264522716677208	0.33841886269070737	0.7434462871107994	1.0	4/7	19.36%	RPS6KA1;PDPK1;MAP2K2;PRKCD	PDK1
αCD3_10min	prerank	PRKD1	0.6103881229846302	1.116180643066402	0.37944162436548223	0.7530061626333985	1.0	4/10	22.97%	VASP;MARK2;OSBP;HDAC7	PRKD1
αCD3_10min	prerank	CDC7	0.6829632103975163	1.1123866458187748	0.35236768802228413	0.7403193788646035	1.0	5/6	31.67%	PSIP1;NCL;MCM2;MFAP1;TOP2A	CDC7
αCD3_10min	prerank	ROCK1	-0.5528390727977119	-1.1114390859924361	0.3368421052631579	1.0	0.991	2/8	3.12%	DPYSL2;ARHGAP35	ROCK1
αCD3_10min	prerank	AMPKA2	-0.577283768557025	-1.111253922139066	0.3413793103448276	1.0	0.991	3/7	14.60%	PAK2;TP53BP1;PDHA1	AMPKA2
αCD3_10min	prerank	MARK2	0.7100520460007032	1.1084121109129934	0.362406015037594	0.7285835963725638	1.0	3/5	22.97%	ARHGEF2;MARK2;HDAC7	MARK2
αCD3_10min	prerank	PKCZ	0.6733237164118224	1.1013028257941961	0.3697478991596639	0.7263276814243392	1.0	4/6	31.91%	MARK2;NCOA3;VIM;ADD1	PKCZ
αCD3_10min	prerank	PAK1	0.5535410173720087	1.0967924111877903	0.35785536159601	0.7168805426123553	1.0	11/18	31.99%	BRAF;RAF1;SPEN;ARHGEF2;NF2;DYNLL1;STMN1;PXN;VIM;MORC2;ARHGDIA	PAK1
αCD3_10min	prerank	PKCD	0.5363925895337645	1.0936699982393916	0.36053593179049936	0.7039886312394954	1.0	7/19	33.14%	GAPDH;MARK2;PRKCD;EP300;CXCR4;ADD1;STAT1	PKCD
αCD3_10min	prerank	PKCT	0.6368878789676351	1.0764542793056326	0.4129834254143646	0.7334462117929992	1.0	5/8	23.63%	PPP1R12A;PDPK1;PRKCQ;PTPN7;CBLB	PKCT
αCD3_10min	prerank	PKCI	0.644496484041974	1.0755253469513313	0.4247538677918425	0.7148354125958214	1.0	4/7	34.37%	MARK2;VIM;EP300;BAD	PKCI
αCD3_10min	prerank	PRKD2	0.6771004942339374	1.0737104603507555	0.402002861230329	0.7001519782220219	1.0	5/5	32.57%	VASP;MARK2;HDAC7;PRKD2;PI4KB	PRKD2
αCD3_10min	prerank	HIPK2	-0.6134235240586268	-1.0584256955609248	0.4377104377104377	1.0	0.995	1/5	0.90%	SIRT1	HIPK2
αCD3_10min	prerank	IKKA	0.6373110313612549	1.0518273052357496	0.4331395348837209	0.7396663159476927	1.0	2/6	24.94%	NFKB2;NCOA3	IKKA
αCD3_10min	prerank	PKCE	0.6019030803030885	1.043323588898573	0.4536784741144414	0.7434596185337837	1.0	4/8	34.37%	GLS;RAB5A;PRKD2;BAD	PKCE
αCD3_10min	prerank	SGK1	0.573003083128574	1.0418629599542795	0.4663143989431968	0.7274990653917454	1.0	2/10	13.70%	RICTOR;MKNK1	SGK1
αCD3_10min	prerank	Abl	0.508983181186403	1.0403929265775236	0.4547677261613692	0.7124680595220202	1.0	9/21	29.78%	PLCG1;EMD;VAV1;RB1;JUNB;NCOA3;ABI1;PXN;CRKL	Abl
αCD3_10min	prerank	TBK1	0.606406308557087	1.021031596241061	0.49722222222222223	0.742258214706001	1.0	4/7	35.27%	OPTN;TRIP12;HTT;RPS6KB1	TBK1
αCD3_10min	prerank	PKG1	0.6096629359180319	1.0202173645645898	0.4965229485396384	0.7268149706899143	1.0	4/7	24.77%	VASP;ENSA;STMN1;LIPE	PKG1
αCD3_10min	prerank	Lck	0.549553919741532	0.9963513404152656	0.5126835781041389	0.764673394412033	1.0	4/11	13.29%	PRKCQ;PECAM1;LCP2;VAV1	Lck
αCD3_10min	prerank	ATM	-0.32352962645475974	-0.9874146856742942	0.46153846153846156	1.0	0.999	4/40	4.02%	ZEB1;SLC2A1;TOP2B;DBN1	ATM
αCD3_10min	prerank	JNK1	0.4748371469672992	0.9859053016975688	0.5042630937880633	0.7689114958391977	1.0	9/22	30.52%	LIMD1;EIF4ENIF1;JUNB;CDC25B;CDC25C;NCOA3;WDR62;PXN;CDKN1A	JNK1
αCD3_10min	prerank	PKCB	0.5897144231854611	0.9738937601357479	0.5745296671490593	0.7780349716919684	1.0	3/6	21.41%	PRKAA1;PRKCB;STMN1	PKCB
αCD3_10min	prerank	CDK2	0.39198555262360574	0.9464087314394032	0.6225234619395204	0.8165652631372575	1.0	12/78	10.91%	SRSF9;AFDN;CHEK1;APC;NUP98;TICRR;LRCH3;CRTC2;ANKLE2;KCNAB2;SORBS3;RBL1	CDK2
αCD3_10min	prerank	GSK3A	-0.42422765467930906	-0.9409679137670118	0.5134099616858238	1.0	1.0	1/11	0.25%	DPYSL2	GSK3A
αCD3_10min	prerank	Pim1	0.5613099872660346	0.9375266221450211	0.6183310533515732	0.8164737712310236	1.0	5/7	39.70%	CBX8;CDKN1A;CXCR4;BAD;NDRG1	Pim1
αCD3_10min	prerank	Src	0.3953967205501389	0.9313114998748608	0.6185897435897436	0.8112568264943134	1.0	20/55	31.99%	GAPDH;RAF1;ARAF;PDPK1;ARHGEF2;EMD;ARHGEF7;RPS6KA3;TRIM25;PRKCD;HDAC3;SH3GL1;RBM10;ARHGAP5;THRAP3;ACLY;PXN;PRKD2;PAG1;ARHGDIA	Src
αCD3_10min	prerank	PAK2	-0.5581455947445848	-0.9280235890953933	0.5525423728813559	1.0	1.0	1/5	0.57%	PAK2	PAK2
αCD3_10min	prerank	CDK7	0.5884506580628195	0.9255947403220691	0.6462196861626248	0.8047926821412467	1.0	3/5	25.27%	MED1;RB1;MCM2	CDK7
αCD3_10min	prerank	PLK1	0.4171792564895197	0.9237009041683345	0.6172140430351076	0.7921899894784308	1.0	12/33	31.67%	CLIP1;PRKDC;MAP2K2;OPTN;CDC27;CEP55;CDC25B;CDC25C;MDC1;WDR62;VIM;TOP2A	PLK1
αCD3_10min	prerank	IKKB	0.5305054483401147	0.9184567418913827	0.6341463414634146	0.785012216219721	1.0	5/8	33.14%	BCL10;OPTN;PFKFB3;HTT;STAT1	IKKB
αCD3_10min	prerank	p70S6K	0.5005722787052029	0.8934551761538919	0.6805929919137467	0.8110915839008429	1.0	3/10	19.20%	RICTOR;EIF4B;URI1	p70S6K
αCD3_10min	prerank	LKB1	0.5167774694396287	0.888194076474957	0.6629213483146067	0.8036096639620657	1.0	3/8	11.73%	PRKAA1;MARK2;SIK3	LKB1
αCD3_10min	prerank	CDK5	-0.3459388457270113	-0.8830171528673435	0.6139240506329114	0.9991907152973203	1.0	2/23	4.02%	DPYSL2;DBN1	CDK5
αCD3_10min	prerank	ATR	0.43602751073529183	0.8728262286810022	0.6883435582822086	0.8123430810940205	1.0	2/19	5.99%	CHEK1;PRKDC	ATR
αCD3_10min	prerank	GSK3B	-0.3029334985963327	-0.852329987683639	0.7368421052631579	0.9647409369309717	1.0	3/33	4.27%	DPYSL2;SPAG5;ETS1	GSK3B
αCD3_10min	prerank	ULK1	-0.48105436573311366	-0.8508011245802047	0.627906976744186	0.8794450045898482	1.0	5/5	52.17%	SEC16A;RB1CC1;ATG16L1;RIPK1;RPTOR	ULK1
αCD3_10min	prerank	CK2A1	-0.26671544283993476	-0.850307106311507	0.8279569892473119	0.8065717596424433	1.0	9/49	8.29%	SIRT1;NCOA2;IFI16;TCOF1;NCOR1;GBF1;EEF1D;PAK1;AATF	CK2A1
αCD3_10min	prerank	Chk2	0.45979345978067776	0.8413005903234841	0.7131681877444589	0.8432368172936338	1.0	4/10	30.19%	INCENP;RB1;CDC25C;TRIM28	Chk2
αCD3_10min	prerank	AurA	-0.351758460005896	-0.836317945091676	0.7216494845360825	0.7684030916939375	1.0	2/16	2.54%	SIRT1;SPAG5	AurA
αCD3_10min	prerank	DNAPK	0.4655370849155804	0.8260446862007196	0.7429340511440108	0.8484706147602585	1.0	2/9	15.09%	PRKDC;MED1	DNAPK
αCD3_10min	prerank	P38B	0.49326352380491106	0.8122431050948136	0.7581602373887241	0.852450154395458	1.0	2/6	30.84%	CDC25B;EP300	P38B
αCD3_10min	prerank	CK1D	0.47977672582339403	0.8116383323720023	0.767379679144385	0.8384783634035982	1.0	4/7	29.61%	APC;SMARCA4;NCOA3;PRKD2	CK1D
αCD3_10min	prerank	CAMK2A	-0.4307654725079202	-0.7965495982992149	0.6879194630872483	0.7710998652068011	1.0	2/6	10.75%	ETS1;AKAP5	CAMK2A
αCD3_10min	prerank	CDK1	0.31754905001200867	0.7882068083907998	0.8997955010224948	0.8507669536108344	1.0	37/109	31.91%	LIMD1;MAPK3;CHEK1;NUP98;SRRM2;PDPK1;PIK3C2A;ARHGEF2;INCENP;IL16;RANBP2;CDC27;NDEL1;AHNAK;KIF20A;RB1;TPR;CEP55;EIF4G1;SEPTIN9;STMN1;CDC25B;CDC25C;NCL;ZC3HC1;NCOA3;GIGYF2;ABI1;STIM1;NUP50;ZC3H11A;VIM;CDKN1A;EP300;PPP1R13L;TOP2A;ADD1	CDK1
αCD3_10min	prerank	mTOR	-0.3519418975090498	-0.782238041868735	0.7880184331797235	0.7400540749324064	1.0	3/12	9.27%	SRRM1;AKT1S1;ANKRD17	mTOR
αCD3_10min	prerank	AurB	0.3539876142331212	0.7635100988140676	0.8364705882352941	0.8646625582444011	1.0	8/29	18.95%	RIF1;PRKDC;INCENP;AHNAK;KIF20A;RB1;PRRC2C;RBMX	AurB
αCD3_10min	prerank	CDK4	0.4487272642300982	0.7291708362637985	0.8430555555555556	0.8856746494247634	1.0	2/6	15.83%	RBL1;RB1	CDK4
αCD3_10min	prerank	FAK	0.40702197590465755	0.6621782738377404	0.8895184135977338	0.9299539863171113	1.0	4/6	40.36%	SH3GL1;PXN;LAT;ITGB7	FAK
αCD3_10min	prerank	CDK6	0.372916788607504	0.6130785293472021	0.9404255319148936	0.9489453379427827	1.0	3/6	30.52%	RB1;PFKFB3;CDKN1A	CDK6
αCD3_5min	prerank	CK1A	-0.9283945555589357	-1.8153457281045315	0.0	0.014748485646563078	0.02	1/7	0.25%	CARD11	CK1A
αCD3_5min	prerank	Fyn	0.7863377271465487	1.5494459268116847	0.009162303664921465	0.19628907904769974	0.156	5/15	9.27%	AGAP2;BSG;FYB1;RPS6KA3;CD5	Fyn
αCD3_5min	prerank	ERK2	0.6418359181802935	1.5463762434606332	0.0011248593925759281	0.10302465474879267	0.165	20/54	19.20%	RPS6KA1;RGS19;ERF;NUP214;CIC;NUP153;RPS6KA3;CRTC2;MKNK1;NUP50;DMTN;STIM1;MED1;CDCA5;EP300;MRTFA;ARHGEF2;NCOA2;PTPN7;EIF4G1	ERK2
αCD3_5min	prerank	ERK1	0.6181452534014877	1.4693660717157784	0.014755959137343927	0.28521562314665766	0.53	22/47	28.63%	NUP214;CIC;NUP153;MAPK3;MKNK1;NUP50;BAZ1B;LIMA1;MED1;CDCA5;EP300;MRTFA;ARHGEF2;NCOA2;STMN1;EIF4G1;RAB5A;STAT1;RAF1;TOP2A;SORBS3;SEC16A	ERK1
αCD3_5min	prerank	JNK2	0.8475531136250483	1.386659727568224	0.0329512893982808	0.6677624332796747	0.878	2/6	9.19%	LIMD1;BAZ1B	JNK2
αCD3_5min	prerank	EGFR	0.828518383795168	1.378598497953646	0.04696132596685083	0.5864814030331271	0.901	2/6	12.39%	PLCG1;EPB41	EGFR
αCD3_5min	prerank	PKACA	0.565171570722758	1.372147683909073	0.024526198439241916	0.5256064842271738	0.914	24/57	26.42%	PRKAB1;PLCG1;EMD;VASP;PFKFB3;AKAP13;DMTN;PDE4A;STIM1;MARK2;NF2;STMN1;PTPN7;ARHGAP17;MARK3;RB1;URI1;TPR;MORC2;NCOA3;ARHGDIA;IQGAP2;RAF1;PFKFB2	PKACA
αCD3_5min	prerank	GSK3A	-0.6213726151236812	-1.3515157879064679	0.13043478260869565	0.953489597050303	0.881	3/11	12.22%	PRKAA1;DPYSL2;NIFK	GSK3A
αCD3_5min	prerank	CAMK2A	-0.7450032174068535	-1.3505658778240595	0.18213058419243985	0.6398384689667281	0.884	3/6	7.30%	CARD11;ETS1;AKAP5	CAMK2A
αCD3_5min	prerank	Ret	0.8426992686135653	1.348326084822323	0.06973293768545995	0.5891770857288099	0.951	2/5	5.82%	PLCG1;MAPK3	Ret
αCD3_5min	prerank	CDK6	0.7958030618805672	1.3287436639569905	0.07965860597439545	0.619774633567737	0.969	3/6	19.69%	PFKFB3;RBL2;RB1	CDK6
αCD3_5min	prerank	AMPKA1	0.5919847809772485	1.3235003884122152	0.08924205378973105	0.5800709800709801	0.976	8/29	13.13%	PRKAB1;GAPDH;VASP;ZNF692;MKNK1;PFKFB3;STIM1;EP300	AMPKA1
αCD3_5min	prerank	p70S6K	0.6921197702735599	1.2700079076690487	0.1589310829817159	0.8288604592052868	0.997	3/10	7.05%	NCBP1;EPRS1;EIF4B	p70S6K
αCD3_5min	prerank	CDK4	0.7582462596721786	1.2624469233033642	0.13702623906705538	0.800141720517896	0.999	3/6	19.69%	RBL1;RBL2;RB1	CDK4
αCD3_5min	prerank	NEK6	0.7341010032212606	1.2601195279368695	0.16506189821182943	0.745753904374594	0.999	4/7	18.29%	BSG;EML4;KIF20A;RBL2	NEK6
αCD3_5min	prerank	Cot	0.7900262155751142	1.2565320561575124	0.1378299120234604	0.7081589426417013	0.999	3/5	19.20%	RPS6KA1;MAP2K2;EIF4G1	Cot
αCD3_5min	prerank	Syk	0.7364549003620823	1.2513519889265916	0.16875871687587168	0.681279577831302	0.999	3/7	11.57%	PLCG1;HCLS1;LCP2	Syk
αCD3_5min	prerank	PKCA	0.5323408701595965	1.2355490892139136	0.1489607390300231	0.7124968228416504	0.999	11/41	14.77%	SPN;PLCG1;PTPN22;BCL11B;VASP;PFKFB3;CD5;CD3G;EPB41;EP300;ARHGAP35	PKCA
αCD3_5min	prerank	Akt2	0.7436001764191491	1.214689936710791	0.18413597733711048	0.7718715580784546	0.999	4/6	16.98%	GAPDH;EDC3;ADAR;NF2	Akt2
αCD3_5min	prerank	PKCB iso2	0.7091654533688816	1.2090457658994838	0.2223756906077348	0.7560032095529053	0.999	2/7	19.20%	PRKCB;EIF4G1	PKCB iso2
αCD3_5min	prerank	Abl	0.5713849844660953	1.2039428181696317	0.21046077210460773	0.7388253457218974	0.999	6/21	22.15%	PLCG1;EMD;JUNB;RAPGEF1;RB1;NCOA3	Abl
αCD3_5min	prerank	ASK1	0.7526900020658392	1.2003241376735003	0.22822822822822822	0.7146086855705731	0.999	1/5	14.93%	MAPRE1	ASK1
αCD3_5min	prerank	RSK2	0.6883285586635107	1.1886128585306583	0.24376731301939059	0.727299839023977	1.0	2/7	17.47%	CIC;STMN1	RSK2
αCD3_5min	prerank	PLK1	0.5170586641152581	1.1787813670826597	0.22606689734717417	0.7315525108628557	1.0	14/33	32.40%	CLIP1;MAP2K2;CDC27;GTSE1;CDCA5;OPTN;WDR62;MDC1;RACGAP1;PCNT;TOP2A;VIM;SUGT1;CLASP2	PLK1
αCD3_5min	prerank	AMPKA2	-0.6247752905813698	-1.1630521654798514	0.31596091205211724	0.9710034237555966	0.988	2/7	5.66%	PAK2;PDHA1	AMPKA2
αCD3_5min	prerank	Akt3	0.7180231151925267	1.1570680586116222	0.27941176470588236	0.787226668104411	1.0	3/5	16.98%	IWS1;ADAR;NF2	Akt3
αCD3_5min	prerank	PDK1	0.6711358282736221	1.1551087982874948	0.3034965034965035	0.7606378628867385	1.0	2/7	7.38%	RPS6KA1;MAP2K2	PDK1
αCD3_5min	prerank	LKB1	-0.5837557650972159	-1.1491120722444494	0.2889733840304182	0.8116091651303661	0.988	3/8	4.92%	PRKAA1;SIRT1;PAK1	LKB1
