condition	Name	Term	ES	NES	pval	fdr	FWER p-val	Tag %	Gene %	Lead_genes	kinase
αCD3_αCD226_10min	prerank	LKB1	0.5542618622484359	0.9558076197030407	0.5911602209944752	0.7855717763216211	1.0	3/8	19.52%	PRKAA1;MARK2;MARK3	LKB1
αCD3_αCD226_10min	prerank	P38B	0.5858161467230364	0.9493240834037963	0.5818431911966988	0.782319411961243	1.0	3/6	33.88%	CDC25B;EP300;RPTOR	P38B
αCD3_αCD226_10min	prerank	DNAPK	0.5377915771579576	0.9462356012008369	0.581081081081081	0.772816965075372	1.0	1/9	7.55%	MED1	DNAPK
αCD3_αCD226_10min	prerank	CK1D	-0.4756146039121472	-0.9367818837475461	0.5074074074074074	0.7954796030871003	1.0	1/7	1.72%	TOP2B	CK1D
αCD3_αCD226_10min	prerank	SGK1	0.5095123573517175	0.9189791778646237	0.6236702127659575	0.8082917833920173	1.0	4/10	28.63%	RICTOR;HTT;MKNK1;CARHSP1	SGK1
αCD3_αCD226_10min	prerank	Chk1	0.39021327123481614	0.9189760869583294	0.6379498364231189	0.7930409950261302	1.0	20/57	27.07%	MATR3;MYCBP2;NUP153;MED1;TRIM28;SRRM2;MAP2K2;GTF3C1;MKI67;GOLGA4;TICRR;RAVER1;ANKRD12;TLK1;CCDC6;ARHGEF2;RB1;HNRNPA2B1;ADD1;CDC25B	Chk1
αCD3_αCD226_10min	prerank	PKCI	0.5489632625504393	0.906905950038244	0.658774373259053	0.7991201692838846	1.0	5/7	35.85%	MARK2;MARK3;BAD;EP300;VIM	PKCI
αCD3_αCD226_10min	prerank	AMPKA2	-0.47657601938515837	-0.9062751779433283	0.53125	0.7626607864755605	1.0	3/7	11.40%	PAK2;PDHA1;TP53BP1	AMPKA2
αCD3_αCD226_10min	prerank	ULK1	0.5763133533679352	0.9014217053553003	0.6637931034482759	0.794153023722018	1.0	2/5	33.88%	SEC16A;RPTOR	ULK1
αCD3_αCD226_10min	prerank	CK1A	-0.466235804279537	-0.8971895413411946	0.5894736842105263	0.7031973539140022	1.0	2/7	11.16%	CARD11;SRPK2	CK1A
αCD3_αCD226_10min	prerank	CAMK2A	-0.480122000559778	-0.8669512760122474	0.5915492957746479	0.6879823594266814	1.0	3/6	10.34%	CARD11;ETS1;AKAP5	CAMK2A
αCD3_αCD226_10min	prerank	Abl	0.41047710420919514	0.8358781719719977	0.7367773677736777	0.879045749606224	1.0	7/21	32.90%	YY1;EMD;NCOA3;RB1;ABI1;PXN;LASP1	Abl
αCD3_αCD226_10min	prerank	GSK3B	0.3823085508866243	0.8343744922311848	0.7418181818181818	0.8655582323667504	1.0	6/33	11.65%	PRKAA1;BORA;MARK2;RICTOR;NFKB2;MAPRE1	GSK3B
αCD3_αCD226_10min	prerank	PKCT	0.4808116816068143	0.8226829118372039	0.75	0.8664320195398458	1.0	5/8	27.32%	PPP1R12A;PRKCQ;PTPN7;CBLB;BAD	PKCT
αCD3_αCD226_10min	prerank	FAK	0.5099351240648569	0.8158552774484653	0.7654320987654321	0.8612400686347239	1.0	3/6	31.34%	ITGB7;LAT;PXN	FAK
αCD3_αCD226_10min	prerank	JAK2	0.4548450770978456	0.7948723719758057	0.7553763440860215	0.8735315736719012	1.0	2/9	17.15%	MAPK3;GTF2I	JAK2
αCD3_αCD226_10min	prerank	Lck	0.42376601109814077	0.7813916125159455	0.7924281984334204	0.8750992753583499	1.0	2/11	8.29%	LCP2;PRKCQ	Lck
αCD3_αCD226_10min	prerank	AurB	0.33702661674845596	0.7250570297946181	0.8936416184971099	0.9223376049491825	1.0	4/29	14.77%	YY1;INCENP;MKI67;SEPTIN1	AurB
αCD3_αCD226_10min	prerank	Pim1	0.42787266930296597	0.7140314782936724	0.8403247631935047	0.9183555279779803	1.0	4/7	32.73%	MARK3;CBX8;BAD;CDKN1A	Pim1
αCD3_αCD226_10min	prerank	CDK9	0.4032770463499832	0.673562736640768	0.8901251738525731	0.9400121115937186	1.0	2/7	25.35%	BORA;RB1	CDK9
αCD3_αCD226_10min	prerank	CDK5	0.2826007921794183	0.5873417502818473	0.9769417475728155	0.9790845305713332	1.0	8/23	38.06%	AGAP2;HTT;RB1;ADD1;PXN;VIM;RPS6KB1;PARP1	CDK5
αCD3_αCD226_10min	prerank	HIPK2	-0.30230642504118616	-0.5221989604340566	0.9581881533101045	0.9855016538037487	1.0	5/5	69.98%	SIRT1;PML;HDAC3;EP300;HMGA1	HIPK2
αCD3_αCD226_10min	prerank	PAK1	0.25592824278010934	0.5114481815450865	0.9886792452830189	0.989041095890411	1.0	10/18	31.99%	STMN1;NF2;ARHGEF2;MAP3K1;BAD;PCBP1;MORC2;ARHGDIA;PXN;RAF1	PAK1
αCD3_αCD226_5min	prerank	HIPK2	-0.8843694865413969	-1.6718244295857385	0.006872852233676976	0.28113925712035703	0.281	2/5	1.89%	EP300;SIRT1	HIPK2
αCD3_αCD226_5min	prerank	EGFR	0.9053266824375265	1.5530504388091575	0.0027137042062415195	0.21557630413307416	0.182	1/6	0.74%	PLCG1	EGFR
αCD3_αCD226_5min	prerank	CK1A	-0.7141793485867534	-1.5276799290729448	0.07058823529411765	0.3835148969681061	0.608	2/7	1.97%	CARD11;SRPK2	CK1A
αCD3_αCD226_5min	prerank	Syk	0.8114536341005557	1.4243157999827318	0.03372243839169909	0.8707179503521238	0.75	3/7	6.32%	PLCG1;HCLS1;LCP2	Syk
αCD3_αCD226_5min	prerank	CDC7	-0.6940197410377865	-1.4086143779685818	0.12142857142857143	0.45754035962724765	0.81	1/6	3.69%	MCM2	CDC7
αCD3_αCD226_5min	prerank	MAPKAPK2	0.6491358719224868	1.4043915022602511	0.04065040650406504	0.7515375545712374	0.834	11/19	27.50%	LIMK1;RCSD1;CEP131;PARN;PFKFB3;TRIM28;MRTFA;MDM2;RBM7;NELFE;CDC25B	MAPKAPK2
αCD3_αCD226_5min	prerank	Ret	0.839243826569085	1.3704796960476808	0.0584958217270195	0.8270768936617698	0.913	2/5	3.20%	PLCG1;MAPK3	Ret
αCD3_αCD226_5min	prerank	CDK6	0.7844267639690432	1.3456600107718277	0.08831521739130435	0.8398011535642586	0.953	3/6	20.44%	PFKFB3;RBL2;RB1	CDK6
αCD3_αCD226_5min	prerank	JNK2	0.7958255553546338	1.3375616669206714	0.07651006711409396	0.7597750231031516	0.962	2/6	12.23%	LIMD1;BAZ1B	JNK2
αCD3_αCD226_5min	prerank	ERK2	0.5474347559651493	1.3196705806270788	0.05301455301455302	0.7694646897349169	0.977	21/53	25.62%	RPS6KA1;RGS19;NUP153;RPS6KA3;ERF;BRAF;NUP214;HELLS;MED1;DMTN;NUP50;CRTC3;STIM1;MKNK1;MRTFA;RPTOR;NDEL1;GTF2I;MAPK1;ARHGEF2;EIF4G1	ERK2
αCD3_αCD226_5min	prerank	ROCK1	0.7133601855195599	1.284202628008555	0.1294871794871795	0.9193540677480003	0.995	2/8	3.37%	PPP1R12A;LIMK1	ROCK1
αCD3_αCD226_5min	prerank	Lck	0.6605853744923891	1.28351217014198	0.14037267080745341	0.8218773567870156	0.995	2/11	6.32%	PRKCQ;LCP2	Lck
αCD3_αCD226_5min	prerank	CAMK2A	-0.6345479091228001	-1.2795543280448034	0.21785714285714286	0.5518440740254628	0.919	2/6	8.70%	CARD11;ETS1	CAMK2A
αCD3_αCD226_5min	prerank	ERK1	0.5327190583428201	1.265034532671661	0.0906183368869936	0.8569420987221567	0.997	17/46	25.62%	NUP153;MAPK3;BRAF;NUP214;MED1;NUP50;CRTC3;BAZ1B;MKNK1;MRTFA;LIMA1;RPTOR;GTF2I;STMN1;ARHGEF2;RAB5A;EIF4G1	ERK1
αCD3_αCD226_5min	prerank	TBK1	0.7000186123448358	1.250278012889195	0.166446499339498	0.8686147668971672	0.999	6/7	29.15%	LMO7;RPTOR;OPTN;TRIP12;HTT;RPS6KB1	TBK1
αCD3_αCD226_5min	prerank	Fyn	0.6157667485087116	1.2409758849739816	0.1635294117647059	0.8505624422421211	0.999	4/15	16.83%	RPS6KA3;FYB1;NMT1;AGAP2	Fyn
αCD3_αCD226_5min	prerank	Akt3	0.7508114689340797	1.2268681922686069	0.16853932584269662	0.8710415170375019	1.0	4/5	24.79%	BRAF;IWS1;ADAR;NF2	Akt3
αCD3_αCD226_5min	prerank	MARK2	0.7484442579366427	1.2238983799810446	0.18410041841004185	0.8265510977980307	1.0	3/5	24.71%	MARK2;HDAC7;ARHGEF2	MARK2
αCD3_αCD226_5min	prerank	PKCB	0.7126490506647665	1.2208754119598024	0.19618528610354224	0.7860998693476945	1.0	4/6	22.50%	GSK3A;PRKCB;PRKAA1;STMN1	PKCB
αCD3_αCD226_5min	prerank	Cot	0.7389165643129213	1.2127313863191005	0.19971671388101983	0.7787693986807304	1.0	3/5	25.62%	RPS6KA1;MAP2K2;EIF4G1	Cot
αCD3_αCD226_5min	prerank	Pim1	0.6934599210760104	1.2072286657367026	0.19973718791064388	0.7596822355977859	1.0	4/7	23.40%	CXCR4;CBX8;MDM2;MARK3	Pim1
αCD3_αCD226_5min	prerank	JAK2	0.6542949696215163	1.1965180489867393	0.22509702457956016	0.770816736241675	1.0	5/9	24.14%	MAPK3;ARHGEF1;PDHA1;GTF2I;MAPK1	JAK2
αCD3_αCD226_5min	prerank	Chk2	0.6316065715096923	1.1930571073480718	0.21419518377693283	0.7460213102463944	1.0	3/10	20.44%	INCENP;TRIM28;RB1	Chk2
αCD3_αCD226_5min	prerank	LYN	0.6030594320933654	1.1800942707729614	0.243142144638404	0.7658216755361524	1.0	3/12	12.89%	HCLS1;NMT1;TRIM28	LYN
αCD3_αCD226_5min	prerank	PKACA	0.47513856148820643	1.1720532417548584	0.20062370062370063	0.765658929197376	1.0	31/57	35.47%	PLCG1;PDE4A;VASP;DMTN;GSK3A;MARK2;PFKFB3;IQGAP2;STIM1;AKAP13;RPTOR;RB1;ARHGAP17;STMN1;MARK3;MORC2;URI1;TPR;NF2;VIM;FYN;NCOA3;ARHGDIA;PJA2;ADD1;PLEC;PFKFB2;FOXO1;PTPN7;RAF1;ENSA	PKACA
αCD3_αCD226_5min	prerank	PKCZ	0.694146743610882	1.150038385964336	0.29535864978902954	0.8254995060705522	1.0	5/5	30.87%	MARK2;MARK3;VIM;NCOA3;ADD1	PKCZ
αCD3_αCD226_5min	prerank	PRKD1	0.5980036019531254	1.1411002989019468	0.3033292231812577	0.8282885102173427	1.0	5/10	24.22%	VASP;KAT7;MARK2;PI4KB;HDAC7	PRKD1
αCD3_αCD226_5min	prerank	AurB	0.5022599201676503	1.132638270442304	0.3010033444816054	0.829881138268379	1.0	14/29	32.27%	LMO7;INCENP;MKI67;KNL1;AHNAK;RB1;PRRC2C;RBMX;NELFE;VIM;CDCA2;PLEC;H2BC12;RACGAP1	AurB
αCD3_αCD226_5min	prerank	PKCB iso2	0.6373564326517683	1.1306429017063488	0.324468085106383	0.8054771995793633	1.0	4/7	33.00%	GSK3A;PRKCB;EIF4G1;LMNB1	PKCB iso2
αCD3_αCD226_5min	prerank	P38B	-0.5568153289589846	-1.1298150331712462	0.2556390977443609	0.7156844730279565	0.976	1/6	0.82%	EP300	P38B
αCD3_αCD226_5min	prerank	CDK4	0.6592567766710558	1.1188959151362363	0.3038821954484605	0.8221020558740836	1.0	3/6	20.44%	RBL2;RBL1;RB1	CDK4
αCD3_αCD226_5min	prerank	PLK1	0.48264384079206035	1.1131876745790037	0.3256325632563256	0.8121793441891589	1.0	12/33	27.50%	CLIP1;WDR62;KAT7;CDC27;KNL1;MAP2K2;MDM2;OPTN;MDC1;PCNT;VIM;CDC25B	PLK1
αCD3_αCD226_5min	prerank	PKCA	0.46350180918755374	1.105857353146012	0.3158458244111349	0.809800743853196	1.0	19/41	35.22%	SPN;PLCG1;VASP;GSK3A;PFKFB3;ARHGEF1;PRKAA1;CD3G;EIF4G1;VIM;DOCK8;ARHGDIA;RALBP1;ADD1;NF1;PRKD2;IQGAP1;RAF1;THOC5	PKCA
αCD3_αCD226_5min	prerank	PRKD2	0.6776586974443528	1.0982027597114163	0.35127478753541075	0.8107772218858544	1.0	5/5	32.51%	VASP;MARK2;PI4KB;HDAC7;PRKD2	PRKD2
αCD3_αCD226_5min	prerank	JNK1	0.5014387052330621	1.0824138124361045	0.38496583143507973	0.841764124788885	1.0	12/21	36.95%	LIMD1;WDR62;RPTOR;JUNB;EIF4ENIF1;CDC25B;NCOA3;AIMP1;ATN1;JUND;CDC25C;PXN	JNK1
αCD3_αCD226_5min	prerank	ULK1	-0.5521217199899568	-1.0807101365296696	0.34983498349834985	0.6851292820580128	0.983	1/5	1.72%	RB1CC1	ULK1
αCD3_αCD226_5min	prerank	Abl	0.501192936888044	1.0776005969478666	0.3811710677382319	0.8309270762768924	1.0	9/21	28.08%	PLCG1;ERCC6;MDM2;RAPGEF1;RB1;JUNB;PDHA1;NCOA3;NCK1	Abl
αCD3_αCD226_5min	prerank	Chk1	0.43767938680328194	1.0694136543322759	0.37985309548793283	0.8316776074694879	1.0	22/57	27.50%	LMO7;EML3;NUP153;MATR3;SRRM2;OSBPL11;MED1;TICRR;MKI67;TRIM28;MCM3;MAP2K2;MYCBP2;MDC1;RB1;PRRC2C;ANKRD12;HNRNPA2B1;ARHGEF2;TRIP12;PPME1;CDC25B	Chk1
αCD3_αCD226_5min	prerank	Akt2	0.6236841632303058	1.0672975923767594	0.42191780821917807	0.8134540008285268	1.0	4/6	32.27%	ADAR;NF2;EDC3;RACGAP1	Akt2
αCD3_αCD226_5min	prerank	P38A	0.49214905733015074	1.066204202953641	0.40022805017103763	0.7925290124972586	1.0	5/21	20.44%	LIMK1;BAZ1B;MKNK1;MRTFA;RB1	P38A
αCD3_αCD226_5min	prerank	SGK1	0.5624417820616117	1.0606022749447046	0.424968474148802	0.7877924312709693	1.0	6/10	36.29%	MKNK1;MDM2;MAPK1;HTT;RICTOR;KMT2D	SGK1
αCD3_αCD226_5min	prerank	PDK1	0.6048751088813447	1.0546623654524099	0.42706964520367935	0.7831145172769085	1.0	2/7	14.12%	RPS6KA1;MAP2K2	PDK1
αCD3_αCD226_5min	prerank	ASK1	0.653497107397023	1.0536116880183277	0.43826322930800543	0.7645924500709244	1.0	1/5	17.08%	MAPRE1	ASK1
αCD3_αCD226_5min	prerank	mTOR	-0.42462876309819797	-1.039551512088051	0.39226519337016574	0.6550915943224644	0.989	4/12	8.29%	SRRM1;AKT1S1;PATL1;ANKRD17	mTOR
αCD3_αCD226_5min	prerank	RSK2	0.5967412355384953	1.0359366139026631	0.44954128440366975	0.7940347746457377	1.0	2/7	22.50%	GSK3A;STMN1	RSK2
αCD3_αCD226_5min	prerank	PKCE	0.5723759675704294	1.0348401133198544	0.4507042253521127	0.7768836115925118	1.0	4/8	38.75%	RAB5A;PRKD2;IQGAP1;BAD	PKCE
αCD3_αCD226_5min	prerank	CDK9	-0.4723724868818609	-1.0306132475383394	0.40625	0.5866911668197927	0.989	2/7	4.19%	SIRT1;NCOA2	CDK9
αCD3_αCD226_5min	prerank	CK1D	0.5811978147639717	1.0278406448322452	0.4838709677419355	0.7758643765335712	1.0	5/7	32.51%	MDM2;SMARCA4;DCK;NCOA3;PRKD2	CK1D
αCD3_αCD226_5min	prerank	AMPKA1	0.4524917455259871	1.0237682979071627	0.47244094488188976	0.767123340906141	1.0	10/29	21.35%	BRAF;VASP;PFKFB3;CCNY;PRKAA1;STIM1;MKNK1;RPTOR;PDHA1;TBC1D1	AMPKA1
αCD3_αCD226_5min	prerank	PAK2	-0.519606037397122	-1.0218010412823475	0.37318840579710144	0.5352408452552828	0.989	1/5	0.90%	PAK2	PAK2
αCD3_αCD226_5min	prerank	CK2A1	0.4182679896812712	1.0071821129112781	0.4963350785340314	0.7894449325570069	1.0	8/49	10.84%	CLIP1;RGS19;HNRNPA1;HCLS1;IL16;ABCF1;YWHAQ;CDC27	CK2A1
αCD3_αCD226_5min	prerank	IKKA	0.5722589465998019	0.986945096775777	0.5382475660639777	0.8219778965645781	1.0	3/6	33.91%	NFKB2;NCOA3;RELB	IKKA
αCD3_αCD226_5min	prerank	DNAPK	0.5289391828139621	0.9791417657132788	0.5568181818181818	0.8211019406647334	1.0	2/9	26.11%	MED1;VIM	DNAPK
αCD3_αCD226_5min	prerank	ZAP70	0.5874978427572218	0.9710527928971663	0.5544959128065395	0.8210594521100878	1.0	2/5	23.89%	LCP2;DBNL	ZAP70
αCD3_αCD226_5min	prerank	Src	0.40116740397703526	0.9676383203263342	0.5688935281837161	0.8110744108523158	1.0	25/55	36.95%	RPS6KA3;THRAP3;HLA-B;FUBP1;ARAF;MAPRE1;MDM2;RAPGEF1;ARHGEF7;PBK;PDHA1;GTF2I;ARHGAP5;ARHGEF2;TRIM25;GIT1;ARHGDIA;SH3GL1;RBM10;PRKD2;IQGAP1;RAF1;THOC5;PRKCD;PXN	Src
αCD3_αCD226_5min	prerank	NEK6	0.5522525877393761	0.9539945290034382	0.5930232558139535	0.8232620768631513	1.0	3/7	29.15%	EML4;RBL2;RPS6KB1	NEK6
αCD3_αCD226_5min	prerank	TAK1	0.5133784476555018	0.9348755179212795	0.5949685534591195	0.844822504062968	1.0	4/9	25.04%	EIF4B;HNRNPA2B1;HDAC7;RBMX	TAK1
αCD3_αCD226_5min	prerank	IKKB	0.4928695094894642	0.9000100016155967	0.6433289299867899	0.8941534231359285	1.0	4/8	33.91%	PFKFB3;OPTN;HTT;RELB	IKKB
αCD3_αCD226_5min	prerank	p90RSK	0.4339916830297349	0.8969813182709896	0.6615566037735849	0.8818017271597463	1.0	7/16	38.75%	VASP;RPTOR;EIF4B;CDC25B;CDC25C;REPS1;BAD	p90RSK
αCD3_αCD226_5min	prerank	GSK3B	0.3884064934047395	0.8935987225420922	0.6801310043668122	0.8702230836568399	1.0	7/32	20.53%	MARK2;AREL1;PRKAA1;MAPRE1;RPTOR;NFKB2;JUNB	GSK3B
αCD3_αCD226_5min	prerank	Akt1	0.36210509893735426	0.8734816598299548	0.7334732423924449	0.887138959635056	1.0	14/52	17.73%	PLCG1;HNRNPA1;RPS6KA3;BRAF;ACIN1;GSK3A;KAT6A;PFKFB3;PRKAA1;IWS1;ADAR;AGAP2;TOPBP1;MDM2	Akt1
αCD3_αCD226_5min	prerank	PKCT	0.4848059108189321	0.8685964364967553	0.6910039113428944	0.8786148089848863	1.0	2/8	5.34%	PPP1R12A;PRKCQ	PKCT
αCD3_αCD226_5min	prerank	FAK	0.5052330438688211	0.8517187454509877	0.7204884667571235	0.888945540295083	1.0	3/6	36.95%	GIT1;SH3GL1;PXN	FAK
αCD3_αCD226_5min	prerank	AurA	0.40058153335964614	0.8327511792066843	0.7434988179669031	0.8999139606768427	1.0	2/16	5.01%	LIMK1;WDR62	AurA
αCD3_αCD226_5min	prerank	CDK2	0.3302308479568151	0.8175077902847633	0.83640081799591	0.9044815561736628	1.0	22/78	25.62%	PRRC2A;THRAP3;MED1;TICRR;MKI67;KAT7;SRSF9;LRCH3;MCM3;MRTFA;ZC3H11A;AFDN;RBL2;TOPBP1;GIGYF2;RBL1;MDC1;RB1;LARP1;STMN1;SCML2;EIF4G1	CDK2
αCD3_αCD226_5min	prerank	PKCD	0.3801861889954967	0.8149761512500521	0.7625730994152047	0.891694437968667	1.0	3/19	11.41%	GSK3A;MARK2;CXCR4	PKCD
αCD3_αCD226_5min	prerank	CDK1	0.3144255720500547	0.8075190409145149	0.878147029204431	0.88625612467021	1.0	37/108	31.44%	LIMD1;EML3;MAPK3;IL16;SRRM2;INCENP;MKI67;KAT7;PIK3C2A;NUP50;CDC27;AHNAK;STIM1;ZC3H11A;RPTOR;GIGYF2;PBK;SEPTIN9;RB1;NDEL1;STMN1;PI4KB;SKA3;TPR;ARHGEF2;SCML2;EIF4G1;VIM;CDC25B;NCOA3;RPS6KB1;USP1;VGLL4;CDCA2;ADD1;PPP1R13L;PYCR2	CDK1
αCD3_αCD226_5min	prerank	p70S6K	-0.3351025097528677	-0.7926544427592959	0.7510729613733905	0.8717679485496784	1.0	2/10	6.81%	SRPK2;BACH2	p70S6K
αCD3_αCD226_5min	prerank	CDK7	0.48483026122116246	0.792629056910667	0.7934336525307798	0.8897357193897419	1.0	2/5	20.44%	MED1;RB1	CDK7
αCD3_αCD226_5min	prerank	AMPKA2	-0.3413154842900643	-0.712344901026449	0.7727272727272727	0.9149375365414216	1.0	1/7	0.90%	PAK2	AMPKA2
αCD3_αCD226_5min	prerank	PKCI	-0.3586919387166896	-0.7080960463577267	0.7870036101083032	0.8438115238220238	1.0	1/6	0.82%	EP300	PKCI
αCD3_αCD226_5min	prerank	GSK3A	0.3623719648244361	0.7002467989851378	0.874390243902439	0.9743523150951212	1.0	4/11	34.24%	GSK3A;PRKAA1;NCOA3;RICTOR	GSK3A
αCD3_αCD226_5min	prerank	LKB1	0.37759901032527066	0.6823702439263742	0.8880105401844532	0.9749979234589585	1.0	3/8	23.40%	MARK2;PRKAA1;MARK3	LKB1
αCD3_αCD226_5min	prerank	PKG1	0.38185874640562123	0.6684708394069275	0.8977119784656796	0.9701612132264129	1.0	3/7	22.50%	VASP;GTF2I;STMN1	PKG1
αCD3_αCD226_5min	prerank	ATM	0.2778421362791981	0.6518099562657742	0.9377682403433476	0.9677481521272349	1.0	8/39	20.28%	MATR3;MED1;TRIM28;MCM3;PBRM1;TOPBP1;MDM2;MDC1	ATM
αCD3_αCD226_5min	prerank	ATR	0.2999175546399734	0.6353100127232595	0.931113662456946	0.9647368232369905	1.0	4/18	20.28%	KMT2A;MCM3;MDM2;MDC1	ATR
αCD3_αCD226_5min	prerank	CDK5	0.2821463044965449	0.6240366654243246	0.9453734671125975	0.9569646503396225	1.0	9/23	36.95%	AGAP2;TLN1;RB1;HTT;VIM;RPS6KB1;ADD1;FOXO1;PXN	CDK5
αCD3_αCD226_5min	prerank	PAK1	0.2817769426443929	0.5967475232621701	0.9422850412249706	0.9571237372932666	1.0	9/18	29.06%	LIMK1;BRAF;STMN1;MORC2;ARHGEF2;NF2;GIT1;VIM;ARHGDIA	PAK1
αCD3_αCD2_10min	prerank	ULK1	-0.750415351310418	-1.4532602900387808	0.13745704467353953	1.0	0.72	2/5	3.77%	SEC16A;RIPK1	ULK1
