condition	Name	Term	ES	NES	pval	fdr	FWER p-val	Tag %	Gene %	Lead_genes	kinase
αCD3_αCD2_10min	prerank	PKCB	0.7967918155078584	1.3839615838571042	0.04768211920529802	1.0	0.9	5/6	20.43%	PRKAA1;GSK3A;PRKCB;EPB41;STMN1	PKCB
αCD3_αCD2_10min	prerank	Ret	0.8108425266160626	1.3613140358719868	0.060941828254847646	1.0	0.948	2/5	0.49%	PLCG1;MAPK3	Ret
αCD3_αCD2_10min	prerank	PKCB iso2	0.7398359714917072	1.3454551568364586	0.08355437665782493	1.0	0.966	5/7	24.94%	GSK3A;PRKCB;FUS;LMNB1;EIF4G1	PKCB iso2
αCD3_αCD2_10min	prerank	ERK2	0.531747443473375	1.3377999776029446	0.03995793901156677	1.0	0.974	28/54	35.36%	RPS6KA1;MKNK1;CIC;NUP214;RPS6KA3;ERF;CRTC3;NUP50;NUP153;HELLS;CRTC2;SORBS3;EP300;ARHGEF2;PTPN7;ABI1;MRTFA;MAPK1;EIF4G1;NCOA2;STIM1;MED1;BAD;ADD1;PXN;PML;RPS6KB1;CEP55	ERK2
αCD3_αCD2_10min	prerank	EGFR	0.7710156283003429	1.3364308123878748	0.08367626886145405	1.0	0.977	2/6	3.36%	PLCG1;PRKDC	EGFR
αCD3_αCD2_10min	prerank	p90RSK	0.6187692221163776	1.333227488083422	0.08561236623067776	0.8602877545061187	0.98	5/16	14.44%	EIF4B;CIC;VASP;REPS1;CDC25B	p90RSK
αCD3_αCD2_10min	prerank	TAK1	0.6954366164752059	1.3206978465520907	0.10148514851485149	0.8297728074267057	0.988	6/9	26.58%	EIF4B;HNRNPA2B1;MAP3K7;HSP90B1;HDAC7;CDC25C	TAK1
αCD3_αCD2_10min	prerank	Abl	0.5733361745650873	1.2802869654936084	0.1247086247086247	1.0	0.998	9/21	23.38%	PLCG1;EMD;VAV1;ERCC6;NCOA3;RAPGEF1;PLEKHG2;ABI1;JUNB	Abl
αCD3_αCD2_10min	prerank	Syk	0.6990199543933442	1.256684113971921	0.17015706806282724	1.0	0.999	2/7	8.53%	PLCG1;LCP2	Syk
αCD3_αCD2_10min	prerank	CDK7	-0.6512970617342069	-1.253945654122099	0.2214765100671141	1.0	0.909	1/5	0.41%	POLR2A	CDK7
αCD3_αCD2_10min	prerank	ERK1	0.5019188588478756	1.2519845178502291	0.11004273504273504	0.9967030341642114	0.999	23/47	33.22%	MAPK3;MKNK1;CIC;NUP214;CRTC3;NUP50;NUP153;SORBS3;EP300;ARHGEF2;STMN1;ABI1;LIMA1;MRTFA;EIF4G1;NCOA2;RAB5A;MED1;XBP1;BAD;PXN;PML;BAZ1B	ERK1
αCD3_αCD2_10min	prerank	Fyn	0.5872946327728092	1.2410447614266618	0.18083832335329342	0.9807930382908483	0.999	11/15	34.21%	RPS6KA3;AGAP2;NMT1;FYB1;PECAM1;MAPK14;FUS;SLAMF1;FYN;PXN;PAG1	Fyn
αCD3_αCD2_10min	prerank	Cot	0.7405107776668133	1.2299027849100275	0.17783857729138167	0.9642443789652518	0.999	3/5	24.94%	RPS6KA1;MAP2K2;EIF4G1	Cot
αCD3_αCD2_10min	prerank	Chk1	0.47714402494075603	1.222735757586998	0.13354363827549948	0.9333316997568013	1.0	25/57	29.12%	MKI67;MATR3;HNRNPA2B1;BAZ1A;EPRS1;SPEN;TICRR;TRIM28;MYCBP2;MAP2K2;NUP153;SRRM2;CDC25B;BUD13;ARHGEF2;INF2;RACGAP1;ZC3HC1;ANKRD12;CDC25C;TRIP12;RB1;RANBP2;MDC1;MED1	Chk1
αCD3_αCD2_10min	prerank	PKACA	0.4759524452472105	1.2217455764603165	0.1259259259259259	0.8722294906654229	1.0	30/57	38.06%	PLCG1;EMD;VASP;MARK2;AKAP13;GSK3A;IQGAP2;TPR;EMSY;NCOA3;ARHGEF6;FOXO1;PTPN7;STMN1;URI1;PLEC;RB1;ARHGAP17;STIM1;NF2;FYN;ATXN1;BAD;ADD1;H1-4;PJA2;RAF1;RPTOR;PFKFB2;PDE3B	PKACA
αCD3_αCD2_10min	prerank	PRKD2	0.7331807647344676	1.2143679079498804	0.18194254445964433	0.8531379575801014	1.0	4/5	20.59%	VASP;MARK2;PRKD2;HDAC7	PRKD2
αCD3_αCD2_10min	prerank	PKCA	0.49280822837000116	1.2062453677215879	0.1788793103448276	0.8394341801385682	1.0	8/41	13.45%	SPN;PLCG1;PRKAA1;VASP;CD3G;GSK3A;PRKD2;BCL11B	PKCA
αCD3_αCD2_10min	prerank	Akt1	0.4776074658879792	1.2028929071627739	0.1537645811240721	0.8071298408668237	1.0	14/53	18.38%	PLCG1;ACIN1;PRKAA1;RPS6KA3;IWS1;AGAP2;GSK3A;HTT;TOPBP1;ADAR;EP300;EMSY;KAT6A;FOXO1	Akt1
αCD3_αCD2_10min	prerank	p70S6K	0.6020243672998677	1.1840549995502538	0.24099378881987576	0.8520471096245564	1.0	2/10	4.18%	EIF4B;EPRS1	p70S6K
αCD3_αCD2_10min	prerank	PKG1	0.6556254602711515	1.1839848107293531	0.2449528936742934	0.807483349609989	1.0	3/7	20.43%	VASP;ARHGEF6;STMN1	PKG1
αCD3_αCD2_10min	prerank	P38A	0.528601347988723	1.1733084925032704	0.2409090909090909	0.8159839133551008	1.0	12/21	40.69%	MKNK1;SNX27;NCOA3;PTPN7;MRTFA;RB1;PXN;BAZ1B;KAT5;BUB3;ELAVL1;STAT3	P38A
αCD3_αCD2_10min	prerank	Lck	0.5850009692940642	1.172669914552283	0.26282853566958697	0.7797699632532793	1.0	6/11	25.27%	VAV1;PRKCQ;LCP2;PECAM1;MAPK14;SLAMF1	Lck
αCD3_αCD2_10min	prerank	MARK2	0.6979311466192775	1.1720490404191983	0.2611036339165545	0.7472362391132799	1.0	3/5	20.59%	MARK2;ARHGEF2;HDAC7	MARK2
αCD3_αCD2_10min	prerank	PKCT	0.6346052961350155	1.1651992672155584	0.27054361567635904	0.7407764939701051	1.0	4/8	18.62%	PPP1R12A;PRKCQ;ARHGEF6;PTPN7	PKCT
αCD3_αCD2_10min	prerank	Akt2	0.6597272500279454	1.140549589273628	0.3033112582781457	0.8051080406678878	1.0	4/6	29.70%	ADAR;RACGAP1;NF2;EDC3	Akt2
αCD3_αCD2_10min	prerank	CDK4	0.6463677083971668	1.1372150152976936	0.300132802124834	0.7856666401210479	1.0	4/6	27.15%	RBL2;FOXO1;RBL1;RB1	CDK4
αCD3_αCD2_10min	prerank	P38B	0.6493723397907871	1.1128433518772456	0.33557951482479786	0.8496848218278497	1.0	3/6	16.57%	SNX27;CDC25B;EP300	P38B
αCD3_αCD2_10min	prerank	PDK1	0.6231045892315447	1.1116699775584378	0.3507853403141361	0.8231159247166255	1.0	3/7	14.77%	RPS6KA1;MAP2K2;PRKCD	PDK1
αCD3_αCD2_10min	prerank	RSK2	0.6159428492859751	1.109568751424287	0.3527080581241744	0.8022178864378434	1.0	3/7	20.43%	CIC;GSK3A;STMN1	RSK2
αCD3_αCD2_10min	prerank	PKCD	0.49879376518890783	1.0996536733582305	0.3684210526315789	0.8080411255708453	1.0	5/19	23.79%	MARK2;GSK3A;PRKCD;EP300;CXCR4	PKCD
αCD3_αCD2_10min	prerank	CDK9	-0.5299811712374913	-1.0946697860866363	0.3548387096774194	1.0	0.974	2/7	3.12%	POLR2A;SIRT1	CDK9
αCD3_αCD2_10min	prerank	PKCI	0.5923050962912788	1.0770809251651283	0.409387222946545	0.860999177085822	1.0	2/7	16.57%	MARK2;EP300	PKCI
αCD3_αCD2_10min	prerank	PRKD1	0.5505359159310016	1.0737853825374384	0.37531486146095716	0.8450323299945796	1.0	2/10	5.17%	VASP;MARK2	PRKD1
αCD3_αCD2_10min	prerank	Akt3	0.6403263236436534	1.0639362421269047	0.43373493975903615	0.8529400931751214	1.0	3/5	16.98%	IWS1;ADAR;EMSY	Akt3
αCD3_αCD2_10min	prerank	AMPKA1	0.4458310791823899	1.0630487934328863	0.3933333333333333	0.8297450896638602	1.0	12/29	37.57%	MKNK1;PRKAA1;VASP;EP300;FOXO1;STIM1;KLC1;NCL;ACACA;RPTOR;SLC12A2;PFKFB2	AMPKA1
αCD3_αCD2_10min	prerank	PKCE	0.578831706235383	1.055918855384933	0.43114543114543114	0.8271856803563984	1.0	6/8	40.69%	GLS;PRKD2;RAB5A;BAD;IQGAP1;STAT3	PKCE
αCD3_αCD2_10min	prerank	LKB1	0.5673297428065563	1.0500230903412824	0.4461738002594034	0.8205344770702739	1.0	2/8	5.17%	PRKAA1;MARK2	LKB1
αCD3_αCD2_10min	prerank	ASK1	0.6258323416928397	1.0480191229043228	0.44537815126050423	0.804203941139515	1.0	2/5	20.75%	MAPRE1;MAPK14	ASK1
αCD3_αCD2_10min	prerank	PLK1	0.4326647212558077	1.0452663091075798	0.43473451327433627	0.7904289413248559	1.0	14/33	29.37%	PRKDC;GTSE1;OPTN;CLIP1;CDC27;MAP2K2;BORA;CDC25B;RACGAP1;PCNT;SUGT1;CDC25C;MDC1;WDR62	PLK1
αCD3_αCD2_10min	prerank	AMPKA2	-0.48739289289175036	-1.0394637572870435	0.376425855513308	1.0	0.983	2/7	7.88%	PAK2;PDHA1	AMPKA2
αCD3_αCD2_10min	prerank	ROCK1	0.5497030350601765	1.031193807626835	0.4742268041237113	0.808438153598538	1.0	1/8	0.82%	PPP1R12A	ROCK1
αCD3_αCD2_10min	prerank	PKCZ	0.5841477714363263	1.0295041432095928	0.46963562753036436	0.792442666568652	1.0	2/6	17.47%	MARK2;NCOA3	PKCZ
αCD3_αCD2_10min	prerank	FAK	-0.49490719296174307	-1.0288741337815097	0.3895131086142322	0.8706013802168913	0.985	2/6	8.12%	LAT;ATP2B4	FAK
αCD3_αCD2_10min	prerank	MAPKAPK2	0.47174991691571827	1.027511009102641	0.45260663507109006	0.777353667277216	1.0	8/19	26.58%	RCSD1;CEP131;TRIM28;CDC25B;RBM7;PARN;MRTFA;CDC25C	MAPKAPK2
αCD3_αCD2_10min	prerank	Chk2	0.5292201684790608	1.025095366482314	0.46496815286624205	0.7646144313637132	1.0	6/10	40.44%	TRIM28;INCENP;CDC25C;RB1;PML;ELAVL1	Chk2
αCD3_αCD2_10min	prerank	SGK1	0.5210053141674372	1.0225200757279116	0.4824120603015075	0.7535743675506358	1.0	2/10	8.94%	MKNK1;HTT	SGK1
αCD3_αCD2_10min	prerank	PAK2	-0.5319431987105501	-1.0151330900589275	0.41064638783269963	0.7569503779165297	0.985	1/5	0.90%	PAK2	PAK2
αCD3_αCD2_10min	prerank	CDK2	0.38297522627442376	1.012675025027865	0.4794661190965092	0.7606182783252555	1.0	29/78	29.12%	MKI67;ANKLE2;LIG3;AFDN;TICRR;SCML2;TOPBP1;BCLAF1;LRCH3;CRTC2;SORBS3;PRRC2A;RBL2;ZC3H11A;GIGYF2;FOXO1;NUP98;STMN1;DIAPH3;RBL1;MRTFA;EIF4G1;TOR1AIP1;CDC25C;RB1;MDC1;NCL;THRAP3;MED1	CDK2
αCD3_αCD2_10min	prerank	ATM	-0.2777159995503356	-0.9999485428444013	0.4861111111111111	0.678662973569316	0.988	7/40	8.45%	ZEB1;PBRM1;DBN1;GIT2;DGCR8;TOP2B;RPA2	ATM
αCD3_αCD2_10min	prerank	JNK2	0.5693322829891087	0.9897922556056657	0.5274261603375527	0.7979008448746444	1.0	3/6	33.22%	LIMD1;CDC25C;BAZ1B	JNK2
αCD3_αCD2_10min	prerank	mTOR	-0.4020571425548484	-0.9842667166033543	0.3891891891891892	0.6201281629970423	0.989	4/12	9.43%	SRRM1;LARP1;AKT1S1;ANKRD17	mTOR
αCD3_αCD2_10min	prerank	IKKA	0.552736621406303	0.9622507393870833	0.5635876840696118	0.8452648810313856	1.0	2/6	17.47%	NFKB2;NCOA3	IKKA
αCD3_αCD2_10min	prerank	IKKB	0.5136520549576172	0.9526770152062429	0.5818414322250639	0.8484178234208531	1.0	2/8	9.35%	HTT;OPTN	IKKB
αCD3_αCD2_10min	prerank	JAK2	0.5018899173023426	0.9446274746883268	0.5849056603773585	0.8489163457188412	1.0	1/9	0.49%	MAPK3	JAK2
αCD3_αCD2_10min	prerank	Src	0.3597434414479911	0.9212692825908813	0.6346356916578669	0.8794961641581057	1.0	17/55	24.61%	EMD;ARAF;RPS6KA3;PRKD2;BCLAF1;MAPRE1;PRKCD;ARHGEF7;ARHGAP5;ARHGEF2;RAPGEF1;MPZL1;TRIM25;PLEKHG2;GIT1;RBM10;FUS	Src
αCD3_αCD2_10min	prerank	Pim1	0.49496602487123553	0.90001221011144	0.6558018252933507	0.9027081406744429	1.0	5/7	45.69%	CBX8;CXCR4;BAD;MDM2;CDKN1A	Pim1
αCD3_αCD2_10min	prerank	TBK1	0.5036628709846693	0.8937291755080058	0.6666666666666666	0.8974168989408298	1.0	5/7	36.67%	HTT;OPTN;TRIP12;RPS6KB1;RPTOR	TBK1
αCD3_αCD2_10min	prerank	CK1A	0.4842886223546927	0.8779593713165468	0.6824769433465085	0.9074404246049779	1.0	2/7	18.38%	YWHAQ;FOXO1	CK1A
αCD3_αCD2_10min	prerank	CDK6	0.4925535897807924	0.8635694134697568	0.7060402684563758	0.9138359848322418	1.0	4/6	45.69%	RBL2;RB1;ELAVL1;CDKN1A	CDK6
αCD3_αCD2_10min	prerank	ZAP70	0.5061926966293548	0.8468850026673442	0.7312588401697313	0.9241177964331705	1.0	3/5	20.75%	LCP2;DBNL;MAPK14	ZAP70
αCD3_αCD2_10min	prerank	DNAPK	-0.3673872370834439	-0.8450576524518724	0.6534653465346535	0.7883594406105087	0.998	1/9	0.41%	POLR2A	DNAPK
αCD3_αCD2_10min	prerank	NEK6	0.4733962174034897	0.8426862035585825	0.7319034852546917	0.9130911193107577	1.0	3/7	19.28%	EML4;RBL2;NUP98	NEK6
αCD3_αCD2_10min	prerank	GSK3A	0.4116321353578342	0.8155559368358839	0.7358024691358025	0.936671903393254	1.0	3/11	17.47%	PRKAA1;GSK3A;NCOA3	GSK3A
αCD3_αCD2_10min	prerank	CK1D	0.4469272932440423	0.8118294691510121	0.7586666666666667	0.9249001695127362	1.0	2/7	17.47%	PRKD2;NCOA3	CK1D
αCD3_αCD2_10min	prerank	GSK3B	0.3392567543650765	0.8111724589549499	0.7809734513274337	0.9094414382695609	1.0	6/33	16.74%	PRKAA1;MARK2;BCLAF1;BORA;MAPRE1;NFKB2	GSK3B
αCD3_αCD2_10min	prerank	AurB	0.34078926787442543	0.8026396990759572	0.797085201793722	0.9056838746351122	1.0	2/29	3.36%	MKI67;PRKDC	AurB
αCD3_αCD2_10min	prerank	CDK5	0.35427196974074326	0.8014138284038232	0.7970353477765109	0.8918345227120265	1.0	12/23	42.33%	EPRS1;AGAP2;HTT;FOXO1;RB1;ADD1;PXN;RPS6KB1;ELAVL1;STAT3;VIM;CLASP2	CDK5
αCD3_αCD2_10min	prerank	CK2A1	0.30778682241916466	0.768118006487399	0.8591101694915254	0.9161699981418067	1.0	15/49	28.22%	IL16;HTT;CLIP1;CDC27;YWHAQ;CHD4;CDC25B;ABCF1;MAPK1;EIF4G1;NCOA2;CDC25C;HMGN1;ANP32A;MDC1	CK2A1
αCD3_αCD2_10min	prerank	CDK1	0.28354609277304293	0.7638379320751523	0.9091826437941474	0.9060316432477739	1.0	46/109	35.60%	MKI67;MAPK3;LIG3;IL16;LIMD1;SCML2;CDC27;PIK3C2A;TPR;NUP50;BORA;SRRM2;CDC25B;EP300;NCOA3;ARHGEF2;ZC3H11A;GIGYF2;FOXO1;NUP98;EPB41;STMN1;ABI1;INCENP;ZC3HC1;LMNB1;EIF4G1;CDC25C;RB1;RANBP2;STIM1;PPP1R13L;NCL;CDCA2;MPLKIP;BAD;RFC1;SKA3;ERCC6L;ADD1;SEPTIN9;PML;H1-4;RPS6KB1;CEP55;KAT5	CDK1
αCD3_αCD2_10min	prerank	PAK1	0.35009934243818863	0.7569611602207926	0.8347107438016529	0.89919797979279	1.0	13/18	41.84%	SPEN;ARHGEF2;STMN1;DYNLL1;GIT1;NF2;MAP3K1;BAD;PXN;RAF1;PCBP1;ARHGDIA;VIM	PAK1
αCD3_αCD2_10min	prerank	AurA	0.3368607265554723	0.7344667594681477	0.8401442307692307	0.9075719481071077	1.0	9/16	44.71%	TACC3;CDC25B;ARHGEF2;WDR62;MAP9;DLGAP5;MCM2;HNRNPK;LIMK1	AurA
αCD3_αCD2_10min	prerank	HIPK2	-0.3816966640687844	-0.7200699554707821	0.8052805280528053	0.908485047650345	1.0	1/5	3.12%	SIRT1	HIPK2
αCD3_αCD2_10min	prerank	ATR	0.32319896510813606	0.7160343530604186	0.8724428399518652	0.9112823026996895	1.0	2/19	13.21%	PRKDC;BORA	ATR
αCD3_αCD2_10min	prerank	CDC7	0.4086453135000881	0.715832495566318	0.8670212765957447	0.8973939145190241	1.0	3/6	43.89%	NCL;MCM2;MFAP1	CDC7
αCD3_αCD2_10min	prerank	JNK1	0.2814568312516604	0.6303841823276776	0.9394977168949772	0.949959336938711	1.0	10/22	36.67%	LIMD1;CDC25B;NCOA3;JUNB;ATN1;CDC25C;EIF4ENIF1;WDR62;PXN;RPTOR	JNK1
αCD3_αCD2_10min	prerank	LYN	0.296448248077953	0.6053354105734801	0.9462102689486552	0.9505136577207932	1.0	5/12	33.88%	TRIM28;NMT1;SLAMF1;GCSAM;ACLY	LYN
αCD3_αCD2_10min	prerank	CAMK2A	-0.2782907502482508	-0.576151062373398	0.9817518248175182	0.9657574761748274	1.0	1/6	5.74%	ETS1	CAMK2A
αCD3_αCD2_5min	prerank	ROCK1	0.7462849745335501	1.4047710406024219	0.06718346253229975	1.0	0.914	3/8	7.96%	PPP1R12A;ARHGAP35;LIMK1	ROCK1
αCD3_αCD2_5min	prerank	HIPK2	-0.7122734295130759	-1.395400863711517	0.12544802867383512	1.0	0.797	2/5	3.94%	EP300;SIRT1	HIPK2
αCD3_αCD2_5min	prerank	PKCB	0.7568013190436931	1.340720145696474	0.0975609756097561	1.0	0.983	6/6	24.69%	PRKCB;EPB41;PRKAA1;GSK3A;STMN1;ATF2	PKCB
αCD3_αCD2_5min	prerank	PDK1	0.688813113955269	1.2782272071630554	0.15147453083109919	1.0	0.995	3/7	19.20%	RPS6KA1;PRKCD;MAP2K2	PDK1
αCD3_αCD2_5min	prerank	Syk	0.684980402805532	1.263944559600131	0.1456953642384106	1.0	0.998	3/7	17.39%	PLCG1;HCLS1;LCP2	Syk
αCD3_αCD2_5min	prerank	ERK2	0.47556910866133834	1.2583068973440505	0.10767590618336886	1.0	0.998	22/54	28.96%	RPS6KA1;RGS19;RPS6KA3;ERF;HELLS;MKNK1;BRAF;DMTN;ETS1;CRTC2;NUP50;NUP153;NUP214;EIF4G1;NCOA2;SORBS3;RPTOR;ATF2;ABI1;MAPK1;TOP2A;ADAM17	ERK2
αCD3_αCD2_5min	prerank	PKCB iso2	0.6870769935797101	1.2500066265688845	0.1546811397557666	1.0	0.998	6/7	31.42%	MYH9;PRKCB;EIF4G1;GSK3A;ATF2;LMNB1	PKCB iso2
αCD3_αCD2_5min	prerank	PRKD1	0.6049527849503997	1.2371621890903517	0.19138149556400508	1.0	1.0	6/10	33.22%	VASP;KAT7;MARK2;PI4KB;HDAC7;OSBP	PRKD1
αCD3_αCD2_5min	prerank	Akt3	0.716999666141978	1.2272968204770178	0.18353576248313092	1.0	1.0	3/5	17.23%	IWS1;BRAF;ADAR	Akt3
αCD3_αCD2_5min	prerank	CK1A	-0.5410887595719716	-1.2081741895800078	0.23828125	1.0	0.952	2/7	2.71%	CARD11;SRPK2	CK1A
αCD3_αCD2_5min	prerank	Ret	0.7062231793329068	1.2056974391301833	0.20877659574468085	1.0	1.0	2/5	9.68%	PLCG1;MAPK3	Ret
αCD3_αCD2_5min	prerank	MAPKAPK2	0.5229892426751006	1.1910715129087632	0.23076923076923078	1.0	1.0	8/19	26.17%	PARN;LIMK1;CEP131;PFKFB3;RCSD1;RBM7;NELFE;MDM2	MAPKAPK2
αCD3_αCD2_5min	prerank	PRKD2	0.6713344316309718	1.1590868386588515	0.2633093525179856	1.0	1.0	5/5	33.14%	VASP;MARK2;PI4KB;PRKD2;HDAC7	PRKD2
αCD3_αCD2_5min	prerank	PKCZ	0.6447083533534536	1.1478052165053647	0.2979310344827586	1.0	1.0	3/6	32.57%	VIM;MARK2;NCOA3	PKCZ
αCD3_αCD2_5min	prerank	PLK1	0.4592331130180615	1.1408785669935064	0.2847682119205298	1.0	1.0	13/33	28.38%	CLIP1;GTSE1;OPTN;KAT7;CDC27;MAP2K2;WDR62;PCNT;VIM;MDC1;MDM2;RACGAP1;TOP2A	PLK1
αCD3_αCD2_5min	prerank	P38A	0.48882809465379606	1.1312611916457953	0.3001186239620403	1.0	1.0	14/21	46.02%	MKNK1;LIMK1;MAP4;BAZ1B;ATF2;ADAM17;RB1;NCOA3;PTPN7;PXN;BUB3;STAT3;MRTFA;CDKN1A	P38A
αCD3_αCD2_5min	prerank	PKCI	-0.5142650824466958	-1.1279109875157034	0.3106060606060606	1.0	0.983	1/7	1.07%	EP300	PKCI
αCD3_αCD2_5min	prerank	Fyn	0.5199329926675679	1.1215305908951765	0.3365500603136309	1.0	1.0	3/15	10.91%	RPS6KA3;FYB1;AGAP2	Fyn
αCD3_αCD2_5min	prerank	Akt2	0.6350246085552022	1.1101612087944306	0.3401920438957476	1.0	1.0	4/6	32.73%	ADAR;EDC3;RACGAP1;NF2	Akt2
αCD3_αCD2_5min	prerank	JNK2	0.6077967139705333	1.10799124950969	0.3458333333333333	1.0	1.0	3/6	24.69%	LIMD1;BAZ1B;ATF2	JNK2
αCD3_αCD2_5min	prerank	PKCA	0.4266625033344505	1.0888057082867832	0.34913793103448276	1.0	1.0	22/41	32.24%	MYH9;PLCG1;SPN;ARHGAP35;VASP;MBD4;CD3G;PFKFB3;DOCK8;EPB41;PTPN22;EIF4G1;PRKAA1;GSK3A;KCNAB2;VIM;ATF2;ARHGDIA;ADAM17;PRKD2;IQGAP1;CSNK1D	PKCA
αCD3_αCD2_5min	prerank	ERK1	0.41430760032494673	1.0824504621246607	0.35394456289978676	1.0	1.0	21/47	32.32%	MKNK1;BRAF;MAPK3;NUP50;NUP153;LIMA1;NUP214;RAB5A;BAZ1B;EIF4G1;NCOA2;SORBS3;STMN1;RPTOR;ATF2;ABI1;TOP2A;ADAM17;SEC16A;PCBP2;ARHGEF2	ERK1
αCD3_αCD2_5min	prerank	PKCE	0.5527890344475432	1.0701641691743178	0.40328697850821743	1.0	1.0	5/8	31.58%	RAB5A;ATF2;ADAM17;PRKD2;IQGAP1	PKCE
αCD3_αCD2_5min	prerank	AurB	0.4336326013372264	1.0577838979440906	0.41065482796892344	1.0	1.0	11/29	30.02%	INCENP;KIF20A;RBM14;AHNAK;MKI67;NELFE;VIM;PLEC;RACGAP1;H2BC12;RB1	AurB
αCD3_αCD2_5min	prerank	Cot	0.6269117085240389	1.050934947160098	0.42296918767507	1.0	1.0	4/5	29.20%	RPS6KA1;MAP2K2;EIF4G1;CHEK1	Cot
