condition	Name	Term	ES	NES	pval	fdr	FWER p-val	Tag %	Gene %	Lead_genes	kinase
αCD3_αCD2_5min	prerank	IKKA	0.5965759912073482	1.0484321157896226	0.43983402489626555	1.0	1.0	4/6	32.57%	NCOR2;NFKB2;RELB;NCOA3	IKKA
αCD3_αCD2_5min	prerank	DNAPK	0.5392625224498635	1.0454235304112143	0.44430538172715894	1.0	1.0	1/9	1.80%	POLR2A	DNAPK
αCD3_αCD2_5min	prerank	Lck	0.5176673274285761	1.0415636319272883	0.44030808729139925	1.0	1.0	3/11	17.39%	PRKCQ;VAV1;LCP2	Lck
αCD3_αCD2_5min	prerank	p90RSK	0.46734312857189403	1.0334051050392439	0.4579780755176614	1.0	1.0	8/16	29.20%	EIF4B;TERF2IP;VASP;REPS1;RPTOR;METTL1;PDCD4;CHEK1	p90RSK
αCD3_αCD2_5min	prerank	Src	0.38191892305886843	1.0095634823977309	0.49684873949579833	1.0	1.0	21/55	32.32%	MYH9;RPS6KA3;ARAF;ARHGAP35;ETS1;PRKCD;HLA-B;PLEKHG2;MAPRE1;ITGB7;ARHGEF7;RAPGEF1;MDM2;PBK;TRIM25;ARHGDIA;PRKD2;ARHGAP5;IQGAP1;THRAP3;ARHGEF2	Src
αCD3_αCD2_5min	prerank	CK1D	0.5564308347357542	1.008480718290863	0.49182561307901906	1.0	1.0	4/7	32.57%	APC;MDM2;PRKD2;NCOA3	CK1D
αCD3_αCD2_5min	prerank	P38B	-0.5002941038688611	-1.0064397604790154	0.4346153846153846	1.0	0.994	1/6	1.07%	EP300	P38B
αCD3_αCD2_5min	prerank	CDK1	0.349592969789079	0.9786481850108251	0.5640243902439024	1.0	1.0	44/109	33.96%	EML3;LIMD1;POLR2A;TPR;INCENP;ATAD5;IL16;KIF20A;USP1;SRRM2;MAP4;MAPK3;SCML2;PIK3C2A;AHNAK;NUP50;KAT7;MKI67;CDC27;GIGYF2;EPB41;ZC3H11A;EIF4G1;TMPO;VGLL4;SEPTIN9;NME2;STMN1;RPTOR;VIM;ABI1;PI4KB;PBK;TOP2A;ZC3HC1;CHEK1;RB1;LMNB1;RANBP2;ARHGEF2;NCOA3;RPS6KB1;NCL;PYCR2	CDK1
αCD3_αCD2_5min	prerank	IKKB	0.5064312283027708	0.9682373081066854	0.544	1.0	1.0	4/8	32.49%	OPTN;PFKFB3;HTT;RELB	IKKB
αCD3_αCD2_5min	prerank	JNK1	0.40957011526439546	0.9652841967002853	0.5508771929824562	1.0	1.0	14/22	46.02%	LIMD1;WDR62;RPTOR;ATF2;AIMP1;EIF4ENIF1;NCOA3;CDC25C;ATN1;PXN;LAT;STAT3;CDC25B;CDKN1A	JNK1
αCD3_αCD2_5min	prerank	mTOR	-0.3813580731246348	-0.9642132527276778	0.49743589743589745	1.0	0.996	2/12	1.56%	ANKRD17;AKT1S1	mTOR
αCD3_αCD2_5min	prerank	PKACA	0.36453844990346485	0.9598649062103509	0.576235541535226	1.0	1.0	28/57	35.68%	PLCG1;TPR;PJA2;PRKAB1;AKAP13;DMTN;VASP;PDE4A;IQGAP2;KDM3A;PFKFB3;ARHGAP17;GSK3A;STMN1;RPTOR;URI1;VIM;MARK2;PLEC;ARHGDIA;MORC2;RB1;NCOA3;NF2;SIK3;PTPN7;GPR15;PDE3B	PKACA
αCD3_αCD2_5min	prerank	CDK7	0.5562067035925443	0.95653991812641	0.573549257759784	1.0	1.0	1/5	1.80%	POLR2A	CDK7
αCD3_αCD2_5min	prerank	Chk1	0.35415196161454376	0.9383081259292294	0.6038135593220338	1.0	1.0	24/57	32.32%	EML3;TICRR;ZNF395;MATR3;RBM14;SRRM2;MAP4;BAZ1A;MYCBP2;NUP153;MKI67;TLK1;MAP2K2;ANKRD12;MDC1;RACGAP1;CAAP1;GOLGA4;ZC3HC1;CHEK1;RB1;NCBP3;RANBP2;ARHGEF2	Chk1
αCD3_αCD2_5min	prerank	Akt1	0.3576066296695339	0.936528111167565	0.6063492063492063	1.0	1.0	21/53	29.20%	PLCG1;ACIN1;RPS6KA3;IWS1;TOPBP1;BRAF;KAT6A;AGAP2;RICTOR;PFKFB3;ADAR;PRKAA1;GSK3A;TBC1D1;VIM;EDC3;MDM2;METTL1;HNRNPA1;PDCD4;CHEK1	Akt1
αCD3_αCD2_5min	prerank	CK2A1	0.35878169979944347	0.9338079259424026	0.6256742179072277	1.0	1.0	6/49	5.82%	MYH9;CLIP1;RGS19;IL16;YWHAQ;HCLS1	CK2A1
αCD3_αCD2_5min	prerank	ULK1	0.5367010833746926	0.9098683174315656	0.6402266288951841	1.0	1.0	2/5	29.45%	RPTOR;SEC16A	ULK1
αCD3_αCD2_5min	prerank	NEK6	0.4964305917185303	0.9092009974057992	0.6466666666666666	1.0	1.0	2/7	15.67%	KIF20A;EML4	NEK6
αCD3_αCD2_5min	prerank	AMPKA1	0.36148207902485413	0.8768261231858542	0.6819708846584547	1.0	1.0	9/29	23.54%	MKNK1;PRKAB1;BRAF;SNX17;VASP;PFKFB3;PRKAA1;TBC1D1;RPTOR	AMPKA1
αCD3_αCD2_5min	prerank	ATM	-0.2435055279188884	-0.8640140203820992	0.8059701492537313	1.0	0.998	9/40	14.77%	EP300;MED1;PRPF19;TRIM28;GIT2;RIF1;DBN1;MLLT1;TOP2B	ATM
αCD3_αCD2_5min	prerank	GSK3B	0.3435507696353165	0.8601568120691292	0.7291196388261851	1.0	1.0	12/33	36.59%	ETS1;RICTOR;APC;MAPRE1;PRKAA1;RPTOR;NFKB2;MARK2;TOP2A;RELB;AKAP11;CLASP2	GSK3B
αCD3_αCD2_5min	prerank	PKCT	0.44992284014485395	0.8486897285831144	0.6967005076142132	1.0	1.0	2/8	9.27%	PPP1R12A;PRKCQ	PKCT
αCD3_αCD2_5min	prerank	EGFR	0.4752574289224492	0.8453192284920752	0.7311688311688311	1.0	1.0	1/6	0.82%	PLCG1	EGFR
αCD3_αCD2_5min	prerank	TBK1	0.44931866149994315	0.8322605341910213	0.7152230971128609	1.0	1.0	4/7	33.31%	OPTN;RPTOR;HTT;RPS6KB1	TBK1
αCD3_αCD2_5min	prerank	CAMK2A	-0.4000112861663798	-0.8263536238102802	0.6629213483146067	1.0	0.999	1/6	0.49%	CARD11	CAMK2A
αCD3_αCD2_5min	prerank	PAK1	0.3688068882129905	0.8170065672222527	0.7635705669481303	1.0	1.0	11/18	38.15%	LIMK1;BRAF;STMN1;VIM;PCBP1;ARHGDIA;MORC2;ARHGEF2;NF2;DYNLL1;RAF1	PAK1
αCD3_αCD2_5min	prerank	PAK2	-0.43112776258426855	-0.8163740954104922	0.6779661016949152	1.0	0.999	2/5	10.99%	PAK2;ABL1	PAK2
αCD3_αCD2_5min	prerank	Chk2	0.4121062479789179	0.8163098413751965	0.7509627727856226	1.0	1.0	1/10	2.63%	INCENP	Chk2
αCD3_αCD2_5min	prerank	ZAP70	0.4779572867487829	0.8092165919114844	0.7652173913043478	1.0	1.0	2/5	17.39%	DBNL;LCP2	ZAP70
αCD3_αCD2_5min	prerank	Abl	0.3494286626644431	0.8080089159719902	0.7763761467889908	1.0	1.0	9/21	32.81%	PLCG1;VAV1;PLEKHG2;RAPGEF1;ABI1;MDM2;RB1;NCOA3;NCK1	Abl
αCD3_αCD2_5min	prerank	ASK1	0.46660798982493623	0.8031868466127191	0.7688022284122563	1.0	1.0	3/5	46.02%	MAPRE1;MAPK14;CDKN1A	ASK1
αCD3_αCD2_5min	prerank	SGK1	0.39689385563937263	0.7872981449687525	0.7786259541984732	1.0	1.0	5/10	30.84%	MKNK1;RICTOR;MDM2;MAPK1;HTT	SGK1
αCD3_αCD2_5min	prerank	CDK9	0.41568752526115094	0.7843090226885506	0.7571059431524548	1.0	1.0	4/7	30.02%	POLR2A;NCOA2;MDM2;RB1	CDK9
αCD3_αCD2_5min	prerank	CDK5	0.3236213274121398	0.7698607139684185	0.8013856812933026	1.0	1.0	10/23	44.13%	AGAP2;KCNAB2;VIM;RB1;HTT;TLN1;RPS6KB1;CLASP2;PXN;STAT3	CDK5
αCD3_αCD2_5min	prerank	CDK2	0.28445170827954047	0.7697056256365774	0.8846153846153846	1.0	1.0	22/78	25.59%	ANKLE2;TICRR;AFDN;ZNF609;TOPBP1;CRTC2;PRRC2A;TERF2IP;SCML2;APC;KAT7;MKI67;GIGYF2;ZC3H11A;EIF4G1;SORBS3;STMN1;KCNAB2;UBE2O;ATF2;MDC1;LARP1	CDK2
αCD3_αCD2_5min	prerank	JAK2	0.3893735751845263	0.7542908441560868	0.8154838709677419	1.0	1.0	2/9	28.30%	MAPK3;MAPK1	JAK2
αCD3_αCD2_5min	prerank	ATR	-0.25583333333333336	-0.7508399176785514	0.8085106382978723	1.0	1.0	19/19	74.90%	BORA;MCM2;KMT2A;RPA2;DBF4;DCK;WDHD1;MCM3;HUWE1;PRKDC;SP1;USP28;PARP1;BLM;TP53BP1;PHF14;CHEK1;MDM2;MDC1	ATR
αCD3_αCD2_5min	prerank	AMPKA2	-0.337159890039901	-0.7416061409222444	0.7808219178082192	1.0	1.0	1/7	1.89%	PAK2	AMPKA2
αCD3_αCD2_5min	prerank	LYN	-0.2772904433800351	-0.7214920908956441	0.8390804597701149	0.9814326812428078	1.0	4/12	13.45%	TRIM28;PEAK1;ABL1;LAT2	LYN
αCD3_αCD2_5min	prerank	CDC7	0.4046442166303649	0.7191279682815561	0.855191256830601	1.0	1.0	2/6	33.55%	TOP2A;NCL	CDC7
αCD3_αCD2_5min	prerank	AurA	0.31735690391852167	0.6916486330744567	0.8929001203369434	1.0	1.0	3/16	20.67%	LIMK1;TACC3;WDR62	AurA
αCD3_αCD2_5min	prerank	RSK2	0.37317379602886397	0.6831688466462847	0.8783068783068783	1.0	1.0	2/7	23.38%	GSK3A;STMN1	RSK2
αCD3_αCD2_5min	prerank	PKG1	0.3578890711266681	0.6545735737311793	0.8980392156862745	1.0	1.0	2/7	23.38%	VASP;STMN1	PKG1
αCD3_αCD2_5min	prerank	MARK2	-0.33594098005938766	-0.652252800757022	0.8784722222222222	0.983639240506329	1.0	1/5	3.45%	RAB11FIP1	MARK2
αCD3_αCD2_5min	prerank	CDK6	0.35911862966510355	0.6496574441069726	0.9005602240896359	1.0	1.0	2/6	30.02%	PFKFB3;RB1	CDK6
αCD3_αCD2_5min	prerank	p70S6K	0.31147408810945076	0.6237897034737004	0.9302631578947368	1.0	1.0	5/10	33.31%	EIF4B;RICTOR;URI1;PDCD4;RPS6KB1	p70S6K
αCD3_αCD2_5min	prerank	CDK4	-0.3009068425391591	-0.6059345643908867	0.9377049180327869	0.9462658227848101	1.0	6/6	70.14%	RBL2;FOXO1;TSC2;CDKN1A;RBL1;RB1	CDK4
αCD3_αCD2_5min	prerank	Pim1	0.3209333998540469	0.596087060779374	0.9249658935879945	1.0	1.0	3/7	30.76%	CBX8;MDM2;CXCR4	Pim1
αCD3_αCD2_5min	prerank	PKCD	0.2551206383813209	0.5797007572432185	0.9526627218934911	1.0	1.0	6/19	30.76%	PRKCD;PTPN22;GSK3A;MARK2;ADAM17;CXCR4	PKCD
αCD3_αCD2_5min	prerank	FAK	0.30997150875602597	0.5638205396304449	0.9658002735978112	1.0	1.0	3/6	43.64%	ITGB7;PXN;LAT	FAK
αCD3_αCD2_5min	prerank	TAK1	0.28774174189842294	0.560858236452123	0.975	1.0	1.0	1/9	8.04%	EIF4B	TAK1
αCD3_αCD2_5min	prerank	GSK3A	0.27261809391516945	0.5518396852016186	0.9808673469387755	0.9909364951768488	1.0	3/11	20.43%	RICTOR;PRKAA1;GSK3A	GSK3A
αCD3_αCD2_5min	prerank	LKB1	0.26945741581469185	0.5119079096977244	0.9814323607427056	0.9877170418006431	1.0	3/8	33.39%	PRKAA1;MARK2;SIK3	LKB1
αCD3_αICOS_10min	prerank	Ret	0.8917937076506786	1.451901237435713	0.029850746268656716	1.0	0.638	3/5	0.74%	PDPK1;MAPK3;PLCG1	Ret
αCD3_αICOS_10min	prerank	PDK1	0.8137919007359233	1.4410475112252932	0.03247631935047361	0.7297284329718837	0.688	4/7	12.39%	PDPK1;RPS6KA1;PRKCD;MAP2K2	PDK1
αCD3_αICOS_10min	prerank	ERK1	0.5983252026487846	1.4025285064190771	0.024390243902439025	0.7847348836217467	0.832	21/47	26.91%	SP1;MAPK3;NUP214;SPHK2;NUP153;MKNK1;NUP50;MRTFA;CIC;ARHGEF2;HNRNPK;ETV6;LIMA1;MED14;STAT1;BAD;STMN1;EIF4G1;ABI1;CDCA5;EP300	ERK1
αCD3_αICOS_10min	prerank	CK1A	-0.688014661379402	-1.4015369122351289	0.13452914798206278	1.0	0.791	2/7	13.45%	SRPK2;CARD11	CK1A
αCD3_αICOS_10min	prerank	ERK2	0.5690104636108392	1.3651405768064913	0.026567481402763018	0.8872469052874005	0.931	23/54	27.89%	SP1;RPS6KA1;NUP214;RPS6KA3;ERF;SPHK2;NUP153;MKNK1;NUP50;MRTFA;CIC;ARHGEF2;HNRNPK;MAPK1;PTPN7;MED14;BAD;EIF4G1;ABI1;NDEL1;CDCA5;EP300;CEP55	ERK2
αCD3_αICOS_10min	prerank	DNAPK	0.7330058717993024	1.3430742715737078	0.08801020408163265	0.886603972747337	0.965	2/9	3.86%	POLR2A;PRKDC	DNAPK
αCD3_αICOS_10min	prerank	EGFR	0.7927028721350068	1.3232934083044452	0.08736559139784947	0.8854609815650023	0.981	2/6	3.86%	PLCG1;PRKDC	EGFR
αCD3_αICOS_10min	prerank	ULK1	-0.702308338626975	-1.3134560434842886	0.20146520146520147	0.9308840635905389	0.89	2/5	13.54%	SEC16A;RIPK1	ULK1
αCD3_αICOS_10min	prerank	CDK5	0.6129320223550093	1.305271932192896	0.07674684994272624	0.8962785766835282	0.99	4/23	6.64%	RB1;LMNA;EPRS1;AGAP2	CDK5
αCD3_αICOS_10min	prerank	Abl	0.6148126714978568	1.2879386992724913	0.1047180667433832	0.9125623740523943	0.993	9/21	25.10%	PLCG1;RB1;VAV1;JUNB;EMD;NCOA3;PDHA1;CRKL;ABI1	Abl
αCD3_αICOS_10min	prerank	FAK	0.7643468796833888	1.2731818223607545	0.12995896032831739	0.9166551159162233	0.997	2/6	6.56%	ITGB7;GIT1	FAK
αCD3_αICOS_10min	prerank	ASK1	0.8015094844595227	1.2709729762178672	0.11688311688311688	0.841384384096216	0.997	1/5	0.49%	PDPK1	ASK1
αCD3_αICOS_10min	prerank	MAPKAPK2	0.6031276157893675	1.2671869175813069	0.13481828839390386	0.7873975335351402	0.997	8/19	24.77%	PARN;RCSD1;MRTFA;CEP131;RBM7;PFKFB3;TRIM28;CDC25C	MAPKAPK2
αCD3_αICOS_10min	prerank	p90RSK	0.6209313897862629	1.2511345938012395	0.15012106537530268	0.8154527716469948	0.999	7/16	24.77%	VASP;EIF4B;CIC;REPS1;RPS6;BAD;CDC25C	p90RSK
αCD3_αICOS_10min	prerank	Akt3	0.7665335125537887	1.2358762063939945	0.1688125894134478	0.8400985190160892	1.0	2/5	14.77%	IWS1;ADAR	Akt3
αCD3_αICOS_10min	prerank	CDK7	0.7567863342370571	1.219236512345361	0.19146005509641872	0.878444852655581	1.0	2/5	4.84%	POLR2A;RB1	CDK7
αCD3_αICOS_10min	prerank	Src	0.5087917609242323	1.2142179483507534	0.15585774058577406	0.8475279617012655	1.0	19/55	22.64%	PDPK1;ITGB7;RPS6KA3;ARAF;LMNA;GIT1;HLA-B;BCLAF1;PRKCD;ARHGEF2;EMD;HNRNPK;ARHGEF7;ARHGAP35;PDHA1;MPZL1;ARHGAP5;RBM10;STAT1	Src
αCD3_αICOS_10min	prerank	PKCT	0.6778991846284852	1.200742793196146	0.2328042328042328	0.8665525141541119	1.0	3/8	5.00%	PDPK1;PPP1R12A;PRKCQ	PKCT
αCD3_αICOS_10min	prerank	PKCZ	0.6992872581316373	1.183985615723001	0.2452316076294278	0.9054002946538945	1.0	1/6	0.16%	SP1	PKCZ
αCD3_αICOS_10min	prerank	p70S6K	0.6325580450809966	1.172691071169631	0.24743589743589745	0.9152859077290514	1.0	6/10	17.88%	URI1;EPRS1;NCBP1;RICTOR;EIF4B;RPS6	p70S6K
αCD3_αICOS_10min	prerank	Cot	0.7193350277726384	1.162090345865184	0.25287356321839083	0.9177016045535584	1.0	3/5	23.38%	RPS6KA1;MAP2K2;EIF4G1	Cot
αCD3_αICOS_10min	prerank	PAK1	0.5547611223004653	1.1597414077755286	0.25821596244131456	0.8823713335252535	1.0	12/18	36.34%	GIT1;SPEN;ARHGEF2;BAD;STMN1;PCBP1;MAP3K1;MORC2;RAF1;PXN;VIM;ARHGDIA	PAK1
αCD3_αICOS_10min	prerank	Syk	0.661997018387172	1.1446811703826127	0.30434782608695654	0.909341333053069	1.0	3/7	22.64%	PLCG1;LCP2;STAT1	Syk
αCD3_αICOS_10min	prerank	SGK1	0.6158982105550505	1.1403207360154453	0.29591836734693877	0.8873443193086221	1.0	8/10	36.83%	MKNK1;RICTOR;MAPK1;NDRG1;HTT;MAP2K4;KMT2D;CARHSP1	SGK1
αCD3_αICOS_10min	prerank	PAK2	-0.6115073553478821	-1.1283628370557912	0.31785714285714284	1.0	0.973	1/5	0.90%	PAK2	PAK2
αCD3_αICOS_10min	prerank	CDK6	0.6717012355641871	1.1224828049351525	0.33739837398373984	0.9269875905536341	1.0	2/6	18.79%	RB1;PFKFB3	CDK6
αCD3_αICOS_10min	prerank	ATR	0.5450022917851565	1.120765734822852	0.3224679860302678	0.8962658200855111	1.0	2/19	3.86%	SP1;PRKDC	ATR
αCD3_αICOS_10min	prerank	Fyn	0.5574528709406459	1.1042040134290345	0.36097560975609755	0.9286088986981414	1.0	2/15	6.64%	RPS6KA3;AGAP2	Fyn
αCD3_αICOS_10min	prerank	PKACA	0.4503424535475092	1.0810804065269597	0.34973821989528797	0.9840164952918047	1.0	33/57	40.94%	PLCG1;URI1;RB1;VASP;EMD;TPR;NCOA3;PFKFB3;AKAP13;IQGAP2;PTPN7;BAD;STMN1;NDRG1;ATXN1;SIK3;PFKFB2;PLEC;MORC2;RAF1;H1-4;ADD1;GSK3A;VIM;ARHGDIA;PARP1;USP20;YWHAZ;PDE3B;LASP1;STIM1;ENSA;PRKAB1	PKACA
αCD3_αICOS_10min	prerank	RSK2	0.6210015994894061	1.0755269818835824	0.4089068825910931	0.9699550172313502	1.0	4/7	23.30%	CIC;RPS6;BAD;STMN1	RSK2
αCD3_αICOS_10min	prerank	PRKD1	0.5780230046064158	1.0716566518053692	0.3956043956043956	0.9495883997971131	1.0	4/10	29.94%	VASP;SPHK2;BAD;HDAC7	PRKD1
αCD3_αICOS_10min	prerank	CDK9	0.6159718502998666	1.0693654293727741	0.4361979166666667	0.9254533562313939	1.0	2/7	4.84%	POLR2A;RB1	CDK9
αCD3_αICOS_10min	prerank	P38B	0.6387715738645625	1.0693570434967354	0.4090909090909091	0.8946406294981287	1.0	1/6	26.91%	EP300	P38B
αCD3_αICOS_10min	prerank	PKCB iso2	0.6163818118647993	1.063029428546303	0.4192256341789052	0.8885258571144081	1.0	4/7	35.52%	PRKCB;LMNB1;EIF4G1;GSK3A	PKCB iso2
αCD3_αICOS_10min	prerank	PRKD2	0.650958417278605	1.0569033597898145	0.4228650137741047	0.8818221619806161	1.0	1/5	5.17%	VASP	PRKD2
αCD3_αICOS_10min	prerank	ROCK1	0.5793343121928894	1.0270553606772521	0.47320261437908495	0.9520597007402496	1.0	1/8	0.66%	PPP1R12A	ROCK1
αCD3_αICOS_10min	prerank	AMPKA1	0.4561661048028206	1.024653532099231	0.464326160815402	0.9318739874800318	1.0	12/29	29.45%	VASP;MKNK1;PRKAA1;PDHA1;PFKFB3;ACACA;ZNF692;EP300;NCL;PFKFB2;GAPVD1;GBF1	AMPKA1
αCD3_αICOS_10min	prerank	CDK4	0.6164961678520863	1.0237525082450312	0.4845222072678331	0.9078819782399093	1.0	1/6	4.84%	RB1	CDK4
αCD3_αICOS_10min	prerank	P38A	0.4856086005326788	1.0226528944906197	0.46349942062572425	0.8859967586817218	1.0	7/21	22.64%	RB1;MKNK1;MRTFA;NCOA3;ETV6;PTPN7;STAT1	P38A
αCD3_αICOS_10min	prerank	Akt1	0.4302729394821767	1.0193289409957125	0.46951871657754013	0.872245146019256	1.0	23/53	30.93%	SP1;PLCG1;IWS1;RPS6KA3;LMNA;AGAP2;RICTOR;PRKAA1;HNRNPA1;ACIN1;ADAR;RPS6;KAT6A;PFKFB3;BAD;ATXN1;EP300;NCL;PFKFB2;HTT;MAP2K4;ACLY;PEA15	Akt1
αCD3_αICOS_10min	prerank	Chk2	-0.4553144522858621	-1.0109332810855	0.4028436018957346	1.0	0.993	1/10	0.33%	INCENP	Chk2
αCD3_αICOS_10min	prerank	PLK1	0.4436396769714222	1.0091283867935035	0.506145251396648	0.8782232906900204	1.0	7/33	12.39%	PRKDC;GTSE1;CLIP1;MAP9;OPTN;CDC27;MAP2K2	PLK1
αCD3_αICOS_10min	prerank	GSK3B	0.44678928120188444	1.0050157070674075	0.485838779956427	0.8670247535999382	1.0	5/33	11.32%	SP1;BCLAF1;RICTOR;PRKAA1;JUNB	GSK3B
αCD3_αICOS_10min	prerank	CDK1	0.40164964429893896	0.9985017434904422	0.5081135902636917	0.8626547356299781	1.0	40/109	29.53%	SP1;POLR2A;PDPK1;MAPK3;LIG3;EML3;KIF20A;RB1;LMNA;IL16;SCML2;HMGA1;SRRM2;MKI67;AHNAK;CDC27;NUP50;RFC1;ARHGEF2;TPR;HNRNPK;NCOA3;GIGYF2;LMNB1;ZC3H11A;BAD;STMN1;EIF4G1;CDC25C;ABI1;NDEL1;CDCA5;LIMD1;PYCR2;EP300;NCL;CEP55;NUP98;GAPVD1;SEPTIN9	CDK1
αCD3_αICOS_10min	prerank	PKCD	0.47445817788262284	0.9957494282463761	0.49122807017543857	0.848435733661626	1.0	8/19	35.52%	LMNA;PRKCD;HNRNPK;RPS6;STAT1;EP300;ADD1;GSK3A	PKCD
αCD3_αICOS_10min	prerank	PKCI	0.5733859638340986	0.9927459523044269	0.5185676392572944	0.8362460264149162	1.0	1/7	0.16%	SP1	PKCI
αCD3_αICOS_10min	prerank	ZAP70	0.6149317860366917	0.9843533446582038	0.5544959128065395	0.8370084556452423	1.0	3/5	31.34%	LCP2;DBNL;MAPK14	ZAP70
αCD3_αICOS_10min	prerank	JNK2	0.5845036852771521	0.981848458550295	0.5470430107526881	0.8243905080940873	1.0	3/6	39.29%	CDC25C;LIMD1;BAZ1B	JNK2
αCD3_αICOS_10min	prerank	Lck	0.5163607552768192	0.9815616602584367	0.5284450063211125	0.8065945899839	1.0	5/11	31.34%	PRKCQ;VAV1;LCP2;SSBP3;MAPK14	Lck
αCD3_αICOS_10min	prerank	NEK6	0.5570099674265111	0.9746585777902107	0.552665799739922	0.8068104538077376	1.0	2/7	14.27%	KIF20A;EML4	NEK6
αCD3_αICOS_10min	prerank	PKCA	0.4158303995276153	0.973941462438021	0.5517241379310345	0.7912402057765245	1.0	19/41	38.64%	SPN;PLCG1;VASP;PRKAA1;CD3G;ARHGAP35;PFKFB3;EIF4G1;EP300;RALBP1;NF1;RAF1;ADD1;MBD4;GSK3A;VIM;ARHGDIA;DOCK8;PRKD2	PKCA
